"","gLayCluster","GO_Terms","GO_Pvals","Nodes","N_nodes"
"1",1,"cell communication;signaling;signal transduction;cell periphery;cellular response to stimulus","1.20998306647137e-174;1.2487862265333e-174;1.1697825440879e-164;2.50799682742783e-141;5.80293468863426e-138","ENSG00000069482;ENSG00000108405;ENSG00000005884;ENSG00000117122;ENSG00000144524;ENSG00000130402;ENSG00000006116;ENSG00000136546;ENSG00000142677;ENSG00000162891;ENSG00000114554;ENSG00000167083;ENSG00000070031;ENSG00000084112;ENSG00000188089;ENSG00000103502;ENSG00000131808;ENSG00000169855;ENSG00000107731;ENSG00000127920;ENSG00000254647;ENSG00000145708;ENSG00000166333;ENSG00000133056;ENSG00000131096;ENSG00000277632;ENSG00000171560;ENSG00000134243;ENSG00000146006;ENSG00000109072;ENSG00000151151;ENSG00000139436;ENSG00000168243;ENSG00000175206;ENSG00000148384;ENSG00000113070;ENSG00000155629;ENSG00000115594;ENSG00000105711;ENSG00000175866;ENSG00000239887;ENSG00000049769;ENSG00000177791;ENSG00000108231;ENSG00000182389;ENSG00000168907;ENSG00000099250;ENSG00000149782;ENSG00000170962;ENSG00000243264;ENSG00000174021;ENSG00000120457;ENSG00000171862;ENSG00000162188;ENSG00000082781;ENSG00000259384;ENSG00000275302;ENSG00000086544;ENSG00000164171;ENSG00000156299;ENSG00000104518;ENSG00000118702;ENSG00000159840;ENSG00000152592;ENSG00000171564;ENSG00000137218;ENSG00000184009;ENSG00000169194;ENSG00000088899;ENSG00000242076;ENSG00000133703;ENSG00000175505;ENSG00000168918;ENSG00000133818;ENSG00000115138;ENSG00000142273;ENSG00000182324;ENSG00000254087;ENSG00000243789;ENSG00000131899;ENSG00000172830;ENSG00000085733;ENSG00000187871;ENSG00000105855;ENSG00000115020;ENSG00000242616;ENSG00000106299;ENSG00000096968;ENSG00000127947;ENSG00000153956;ENSG00000160255;ENSG00000155252;ENSG00000178473;ENSG00000126583;ENSG00000109991;ENSG00000113525;ENSG00000071051;ENSG00000196935;ENSG00000081041;ENSG00000067191;ENSG00000091181;ENSG00000008277;ENSG00000081248;ENSG00000127588;ENSG00000175697;ENSG00000135124;ENSG00000124171;ENSG00000134443;ENSG00000142798;ENSG00000005961;ENSG00000134183;ENSG00000185008;ENSG00000183695;ENSG00000165246;ENSG00000124145;ENSG00000146535;ENSG00000137221;ENSG00000179817;ENSG00000189377;ENSG00000163558;ENSG00000151062;ENSG00000185950;ENSG00000172428;ENSG00000140575;ENSG00000158615;ENSG00000145431;ENSG00000104998;ENSG00000163739;ENSG00000172531;ENSG00000102981;ENSG00000132825;ENSG00000157388;ENSG00000107295;ENSG00000141968;ENSG00000110395;ENSG00000128340;ENSG00000141506;ENSG00000129675;ENSG00000081985;ENSG00000137440;ENSG00000112290;ENSG00000178184;ENSG00000122756;ENSG00000120063;ENSG00000137076;ENSG00000115221;ENSG00000186298;ENSG00000159224;ENSG00000035403;ENSG00000075461;ENSG00000162434;ENSG00000069966;ENSG00000145839;ENSG00000225950;ENSG00000213281;ENSG00000182585;ENSG00000126458;ENSG00000100385;ENSG00000108342;ENSG00000167617;ENSG00000235194;ENSG00000123104;ENSG00000174775;ENSG00000158458;ENSG00000189292;ENSG00000163932;ENSG00000107789;ENSG00000104432;ENSG00000088053;ENSG00000166681;ENSG00000158186;ENSG00000067606;ENSG00000178372;ENSG00000180353;ENSG00000178363;ENSG00000108878;ENSG00000150760;ENSG00000172156;ENSG00000149269;ENSG00000167535;ENSG00000126264;ENSG00000167193;ENSG00000242173;ENSG00000176358;ENSG00000162458;ENSG00000187266;ENSG00000196083;ENSG00000083454;ENSG00000129007;ENSG00000135426;ENSG00000276293;ENSG00000088256;ENSG00000096433;ENSG00000169885;ENSG00000182533;ENSG00000178188;ENSG00000127928;ENSG00000171914;ENSG00000109756;ENSG00000169047;ENSG00000011465;ENSG00000134200;ENSG00000179295;ENSG00000134215;ENSG00000130433;ENSG00000171608;ENSG00000102606;ENSG00000134352;ENSG00000166225;ENSG00000162105;ENSG00000145040;ENSG00000169750;ENSG00000174871;ENSG00000147145;ENSG00000158092;ENSG00000260458;ENSG00000172380;ENSG00000114423;ENSG00000186111;ENSG00000237515;ENSG00000133124;ENSG00000143398;ENSG00000054179;ENSG00000033327;ENSG00000051128;ENSG00000109452;ENSG00000164978;ENSG00000160999;ENSG00000254709;ENSG00000276231;ENSG00000078369;ENSG00000156052;ENSG00000114353;ENSG00000169752;ENSG00000040933;ENSG00000167103;ENSG00000071205;ENSG00000145675;ENSG00000109458;ENSG00000135778;ENSG00000225698;ENSG00000065135;ENSG00000186469;ENSG00000124181;ENSG00000165782;ENSG00000197943;ENSG00000198825;ENSG00000105647;ENSG00000211944;ENSG00000148082;ENSG00000129946;ENSG00000155099;ENSG00000185634;ENSG00000010810;ENSG00000149968;ENSG00000132670;ENSG00000148660;ENSG00000076356;ENSG00000198785;ENSG00000169760;ENSG00000172020;ENSG00000179841;ENSG00000050820;ENSG00000124731;ENSG00000204681;ENSG00000271503;ENSG00000198668;ENSG00000157168;ENSG00000184845;ENSG00000162951;ENSG00000178695;ENSG00000140600;ENSG00000115353;ENSG00000151892;ENSG00000198626;ENSG00000140538;ENSG00000077522;ENSG00000075711;ENSG00000064300;ENSG00000100985;ENSG00000075043;ENSG00000067560;ENSG00000178568;ENSG00000107831;ENSG00000101188;ENSG00000111537;ENSG00000241973;ENSG00000155511;ENSG00000113520;ENSG00000116711;ENSG00000169704;ENSG00000113532;ENSG00000176697;ENSG00000106018;ENSG00000165995;ENSG00000198929;ENSG00000180720;ENSG00000160791;ENSG00000110492;ENSG00000151276;ENSG00000099937;ENSG00000087460;ENSG00000145349;ENSG00000107130;ENSG00000150782;ENSG00000170209;ENSG00000128591;ENSG00000131771;ENSG00000122367;ENSG00000147324;ENSG00000151150;ENSG00000150995;ENSG00000130669;ENSG00000197747;ENSG00000174469;ENSG00000122584;ENSG00000125675;ENSG00000139505;ENSG00000136237;ENSG00000143248;ENSG00000086730;ENSG00000078549;ENSG00000138798;ENSG00000070808;ENSG00000102001;ENSG00000136238;ENSG00000141401;ENSG00000168542;ENSG00000163520;ENSG00000115604;ENSG00000137801;ENSG00000135577;ENSG00000101327;ENSG00000110324;ENSG00000108819;ENSG00000251322;ENSG00000116741;ENSG00000196277;ENSG00000155974;ENSG00000273079;ENSG00000143226;ENSG00000166862;ENSG00000184347;ENSG00000137843;ENSG00000138071;ENSG00000176136;ENSG00000198055;ENSG00000169727;ENSG00000121410;ENSG00000140092;ENSG00000160712;ENSG00000163394;ENSG00000162989;ENSG00000038210;ENSG00000003987;ENSG00000152413;ENSG00000120899;ENSG00000242950;ENSG00000113594;ENSG00000083067;ENSG00000196954;ENSG00000124493;ENSG00000213639;ENSG00000129467;ENSG00000164742;ENSG00000075213;ENSG00000183454;ENSG00000138685;ENSG00000185245;ENSG00000196639;ENSG00000169896;ENSG00000132535;ENSG00000149294;ENSG00000105499;ENSG00000111664;ENSG00000089234;ENSG00000158748;ENSG00000066468;ENSG00000273749;ENSG00000198752;ENSG00000176884;ENSG00000099942;ENSG00000106278;ENSG00000203618;ENSG00000198576;ENSG00000073792;ENSG00000075429;ENSG00000149295;ENSG00000132693;ENSG00000108576;ENSG00000163171;ENSG00000102468;ENSG00000051382;ENSG00000179546;ENSG00000143801;ENSG00000188778;ENSG00000168081;ENSG00000146938;ENSG00000180210;ENSG00000196396;ENSG00000130396;ENSG00000113721;ENSG00000164270;ENSG00000104368;ENSG00000149527;ENSG00000121879;ENSG00000159082;ENSG00000158987;ENSG00000107554;ENSG00000151577;ENSG00000179915;ENSG00000196218;ENSG00000204305;ENSG00000090339;ENSG00000173757;ENSG00000167244;ENSG00000106976;ENSG00000128052;ENSG00000170807;ENSG00000198010;ENSG00000157219;ENSG00000011600;ENSG00000050628;ENSG00000143771;ENSG00000181072;ENSG00000122194;ENSG00000136928;ENSG00000069696;ENSG00000105281;ENSG00000164399;ENSG00000147168;ENSG00000164400;ENSG00000153993;ENSG00000157005;ENSG00000164756;ENSG00000253958;ENSG00000175220;ENSG00000135439;ENSG00000184381;ENSG00000166147;ENSG00000068383;ENSG00000173826;ENSG00000049540;ENSG00000077943;ENSG00000130287;ENSG00000156232;ENSG00000120907;ENSG00000108061;ENSG00000143786;ENSG00000197283;ENSG00000153707;ENSG00000112139;ENSG00000197696;ENSG00000076641;ENSG00000115414;ENSG00000168412;ENSG00000169306;ENSG00000002586;ENSG00000198822;ENSG00000184984;ENSG00000113302;ENSG00000128271;ENSG00000198959;ENSG00000006128;ENSG00000155897;ENSG00000158985;ENSG00000147571;ENSG00000141433;ENSG00000169398;ENSG00000007372;ENSG00000148180;ENSG00000196924;ENSG00000163485;ENSG00000187323;ENSG00000110076;ENSG00000101405;ENSG00000134121;ENSG00000146469;ENSG00000174697;ENSG00000156642;ENSG00000105464;ENSG00000070831;ENSG00000242689;ENSG00000148680;ENSG00000164082;ENSG00000010671;ENSG00000180370;ENSG00000178394;ENSG00000152822;ENSG00000133636;ENSG00000136244;ENSG00000148908;ENSG00000166148;ENSG00000115902;ENSG00000100151;ENSG00000125266;ENSG00000121281;ENSG00000106070;ENSG00000093010;ENSG00000179097;ENSG00000101307;ENSG00000185737;ENSG00000126561;ENSG00000072694;ENSG00000159788;ENSG00000168539;ENSG00000065361;ENSG00000204842;ENSG00000184156;ENSG00000182168;ENSG00000141404;ENSG00000107957;ENSG00000174004;ENSG00000154229;ENSG00000132694;ENSG00000198400;ENSG00000169836;ENSG00000082458;ENSG00000173175;ENSG00000113749;ENSG00000180914;ENSG00000161681;ENSG00000142319;ENSG00000142224;ENSG00000078295;ENSG00000182957;ENSG00000150594;ENSG00000117461;ENSG00000120251;ENSG00000122585;ENSG00000110799;ENSG00000130643;ENSG00000148346;ENSG00000115008;ENSG00000070193;ENSG00000178732;ENSG00000101200;ENSG00000161509;ENSG00000119912;ENSG00000150672;ENSG00000102195;ENSG00000125538;ENSG00000087258;ENSG00000154146;ENSG00000162104;ENSG00000105329;ENSG00000110697;ENSG00000197959;ENSG00000120910;ENSG00000152595;ENSG00000177885;ENSG00000259207;ENSG00000185652;ENSG00000105697;ENSG00000148408;ENSG00000119737;ENSG00000134909;ENSG00000077782;ENSG00000163531;ENSG00000174233;ENSG00000120088;ENSG00000148053;ENSG00000112038;ENSG00000171094;ENSG00000111679;ENSG00000099331;ENSG00000120833;ENSG00000078142;ENSG00000136634;ENSG00000187094;ENSG00000118432;ENSG00000106683;ENSG00000148848;ENSG00000196220;ENSG00000133687;ENSG00000089159;ENSG00000196338;ENSG00000197110;ENSG00000109471;ENSG00000170579;ENSG00000198223;ENSG00000134460;ENSG00000147955;ENSG00000143199;ENSG00000174808;ENSG00000169992;ENSG00000102043;ENSG00000151067;ENSG00000173281;ENSG00000058404;ENSG00000168959;ENSG00000179603;ENSG00000164128;ENSG00000182621;ENSG00000108691;ENSG00000159337;ENSG00000105976;ENSG00000147246;ENSG00000168621;ENSG00000221823;ENSG00000108370;ENSG00000243708;ENSG00000134640;ENSG00000089250;ENSG00000163599;ENSG00000187391;ENSG00000185291;ENSG00000030582;ENSG00000099957;ENSG00000100368;ENSG00000152578;ENSG00000103942;ENSG00000188822;ENSG00000166908;ENSG00000002834;ENSG00000128573;ENSG00000142408;ENSG00000168477;ENSG00000157017;ENSG00000150867;ENSG00000136068;ENSG00000138031;ENSG00000104643;ENSG00000172179;ENSG00000116032;ENSG00000172757;ENSG00000198121;ENSG00000021645",628
"2",2,"tight junction;cell-cell junction;bicellular tight junction;apical junction complex;anchoring junction","1.45968984021982e-34;1.00363842556613e-33;6.09620912592552e-33;4.88311695146588e-31;3.50555681958532e-27","ENSG00000119878;ENSG00000134030;ENSG00000213139;ENSG00000108961;ENSG00000166086;ENSG00000169371;ENSG00000235272;ENSG00000125449;ENSG00000165376;ENSG00000031823;ENSG00000244752;ENSG00000169562;ENSG00000154721;ENSG00000181885;ENSG00000182963;ENSG00000285130;ENSG00000157224;ENSG00000109099;ENSG00000156284;ENSG00000152939;ENSG00000183067;ENSG00000183153;ENSG00000104067;ENSG00000121634;ENSG00000149564;ENSG00000100401;ENSG00000102081;ENSG00000108424;ENSG00000183853;ENSG00000105289;ENSG00000128849;ENSG00000184113;ENSG00000197965;ENSG00000152661;ENSG00000104626;ENSG00000265107;ENSG00000180198;ENSG00000127324;ENSG00000158769;ENSG00000119139;ENSG00000099899;ENSG00000197879;ENSG00000169612;ENSG00000132341;ENSG00000009954;ENSG00000013297;ENSG00000163347;ENSG00000100697;ENSG00000163950;ENSG00000115524;ENSG00000132382;ENSG00000136937;ENSG00000214575;ENSG00000124795;ENSG00000213024;ENSG00000114503;ENSG00000101654;ENSG00000159248;ENSG00000143368;ENSG00000143375;ENSG00000108256;ENSG00000189143;ENSG00000197822;ENSG00000165215;ENSG00000165732;ENSG00000082898;ENSG00000121743;ENSG00000099901;ENSG00000065150",69
"3",3,"oxoacid metabolic process;organic acid metabolic process;carboxylic acid metabolic process;carboxylic acid biosynthetic process;Biological oxidations","7.05478786037623e-54;1.18130055697008e-53;1.53284637056573e-53;5.47634220943526e-45;6.67526109960709e-45","ENSG00000107521;ENSG00000182199;ENSG00000284922;ENSG00000117533;ENSG00000085832;ENSG00000143553;ENSG00000172955;ENSG00000175416;ENSG00000144644;ENSG00000171234;ENSG00000131203;ENSG00000197838;ENSG00000006625;ENSG00000132570;ENSG00000135226;ENSG00000182890;ENSG00000065621;ENSG00000148334;ENSG00000049245;ENSG00000092531;ENSG00000100024;ENSG00000117758;ENSG00000134202;ENSG00000196961;ENSG00000132840;ENSG00000008394;ENSG00000143198;ENSG00000138115;ENSG00000196344;ENSG00000118640;ENSG00000132842;ENSG00000244067;ENSG00000133433;ENSG00000138109;ENSG00000181915;ENSG00000170899;ENSG00000136874;ENSG00000248144;ENSG00000079999;ENSG00000163755;ENSG00000188676;ENSG00000099998;ENSG00000187048;ENSG00000139547;ENSG00000111450;ENSG00000174156;ENSG00000179520;ENSG00000169154;ENSG00000105649;ENSG00000049283;ENSG00000135823;ENSG00000198722;ENSG00000138356;ENSG00000166900;ENSG00000103496;ENSG00000067715;ENSG00000125814;ENSG00000131067;ENSG00000117862;ENSG00000162365;ENSG00000182793;ENSG00000166189;ENSG00000104164;ENSG00000105402;ENSG00000127946;ENSG00000164506;ENSG00000141504;ENSG00000166569;ENSG00000088002;ENSG00000114520;ENSG00000025423;ENSG00000167741;ENSG00000241644;ENSG00000110756;ENSG00000168765;ENSG00000134201;ENSG00000160870;ENSG00000188428;ENSG00000263620;ENSG00000213578;ENSG00000100031;ENSG00000157823;ENSG00000196072;ENSG00000085871;ENSG00000104951;ENSG00000115896;ENSG00000126775;ENSG00000186222;ENSG00000115993;ENSG00000173805;ENSG00000132639;ENSG00000109158;ENSG00000189114;ENSG00000135821;ENSG00000145864;ENSG00000145863;ENSG00000001084;ENSG00000159423;ENSG00000187553;ENSG00000100362;ENSG00000130649;ENSG00000116984;ENSG00000140022;ENSG00000182346;ENSG00000100983;ENSG00000106258;ENSG00000073756;ENSG00000132437;ENSG00000006534;ENSG00000113492;ENSG00000145920;ENSG00000099940;ENSG00000131781;ENSG00000115419;ENSG00000134160;ENSG00000172817;ENSG00000072134;ENSG00000139190;ENSG00000100197;ENSG00000136750;ENSG00000100714;ENSG00000136854;ENSG00000177879;ENSG00000022355;ENSG00000163288;ENSG00000166887;ENSG00000141367;ENSG00000113327;ENSG00000240972;ENSG00000213366;ENSG00000165092;ENSG00000065000;ENSG00000171759;ENSG00000103546;ENSG00000105245;ENSG00000065154;ENSG00000165475;ENSG00000268089;ENSG00000170745;ENSG00000243955;ENSG00000153944;ENSG00000103723;ENSG00000099365;ENSG00000091664;ENSG00000130066;ENSG00000189221;ENSG00000003137;ENSG00000065609;ENSG00000023909;ENSG00000085563;ENSG00000135441;ENSG00000107317;ENSG00000089169;ENSG00000124333;ENSG00000108839;ENSG00000008056;ENSG00000120915;ENSG00000220205;ENSG00000095596;ENSG00000117448;ENSG00000128683;ENSG00000163106;ENSG00000070718;ENSG00000102003;ENSG00000148672;ENSG00000110887;ENSG00000186297;ENSG00000069535;ENSG00000084207;ENSG00000176406;ENSG00000108439;ENSG00000160200;ENSG00000140505;ENSG00000100099;ENSG00000104327;ENSG00000117592;ENSG00000166912;ENSG00000157152;ENSG00000135423;ENSG00000139287;ENSG00000047579;ENSG00000181019;ENSG00000073969;ENSG00000116791;ENSG00000250799;ENSG00000187730;ENSG00000100033;ENSG00000176974;ENSG00000151224;ENSG00000154328;ENSG00000151790;ENSG00000108602;ENSG00000128918;ENSG00000134184;ENSG00000106089;ENSG00000185009;ENSG00000077498;ENSG00000129167;ENSG00000157103;ENSG00000158445;ENSG00000100292;ENSG00000165646;ENSG00000168993;ENSG00000101438;ENSG00000160868;ENSG00000035687;ENSG00000095303;ENSG00000117009;ENSG00000104888;ENSG00000113262;ENSG00000159164;ENSG00000135069;ENSG00000071626;ENSG00000177000;ENSG00000167720;ENSG00000036565;ENSG00000166206;ENSG00000070371;ENSG00000277893;ENSG00000140557",220
