"","gLayCluster","GO_Terms","GO_Pvals","Nodes","N_nodes"
"4",4,"positive regulation of macromolecule metabolic process;positive regulation of nitrogen compound metabolic process;positive regulation of metabolic process;regulation of nitrogen compound metabolic process;nucleoplasm","3.91586554948099e-143;4.98716904744705e-142;2.60042095621597e-139;1.16478601444054e-131;1.00292519033391e-130","ENSG00000104881;ENSG00000155011;ENSG00000100784;ENSG00000133398;ENSG00000105327;ENSG00000188895;ENSG00000170322;ENSG00000095015;ENSG00000183318;ENSG00000187796;ENSG00000120875;ENSG00000181544;ENSG00000127666;ENSG00000105401;ENSG00000166295;ENSG00000120616;ENSG00000112576;ENSG00000152495;ENSG00000063322;ENSG00000012061;ENSG00000157873;ENSG00000273213;ENSG00000125826;ENSG00000145604;ENSG00000182718;ENSG00000106052;ENSG00000171033;ENSG00000101442;ENSG00000255690;ENSG00000176386;ENSG00000096384;ENSG00000095739;ENSG00000066044;ENSG00000164442;ENSG00000196419;ENSG00000183735;ENSG00000115392;ENSG00000197903;ENSG00000072803;ENSG00000141456;ENSG00000092377;ENSG00000106462;ENSG00000010295;ENSG00000168040;ENSG00000105619;ENSG00000110721;ENSG00000169057;ENSG00000103671;ENSG00000164045;ENSG00000110330;ENSG00000078061;ENSG00000137275;ENSG00000124641;ENSG00000174744;ENSG00000110958;ENSG00000109971;ENSG00000101773;ENSG00000081059;ENSG00000143514;ENSG00000179526;ENSG00000134086;ENSG00000112983;ENSG00000104320;ENSG00000115415;ENSG00000170345;ENSG00000277075;ENSG00000111276;ENSG00000119599;ENSG00000117222;ENSG00000079435;ENSG00000143476;ENSG00000121481;ENSG00000185290;ENSG00000180628;ENSG00000120471;ENSG00000213341;ENSG00000168646;ENSG00000277150;ENSG00000158406;ENSG00000080824;ENSG00000166025;ENSG00000108861;ENSG00000116044;ENSG00000101412;ENSG00000163875;ENSG00000243477;ENSG00000148362;ENSG00000188375;ENSG00000141646;ENSG00000111321;ENSG00000136492;ENSG00000142867;ENSG00000188986;ENSG00000080839;ENSG00000174197;ENSG00000102054;ENSG00000165879;ENSG00000166167;ENSG00000172613;ENSG00000137693;ENSG00000125686;ENSG00000168148;ENSG00000100324;ENSG00000101017;ENSG00000116161;ENSG00000143401;ENSG00000198963;ENSG00000214941;ENSG00000110200;ENSG00000173928;ENSG00000063176;ENSG00000103150;ENSG00000175387;ENSG00000105221;ENSG00000164576;ENSG00000164086;ENSG00000137486;ENSG00000178585;ENSG00000170365;ENSG00000111328;ENSG00000135406;ENSG00000079277;ENSG00000196781;ENSG00000185787;ENSG00000163635;ENSG00000023445;ENSG00000152284;ENSG00000149480;ENSG00000197122;ENSG00000255192;ENSG00000172216;ENSG00000156374;ENSG00000165699;ENSG00000162521;ENSG00000175634;ENSG00000104812;ENSG00000159445;ENSG00000157625;ENSG00000130829;ENSG00000132475;ENSG00000106290;ENSG00000121653;ENSG00000067369;ENSG00000164105;ENSG00000080815;ENSG00000140332;ENSG00000142453;ENSG00000125787;ENSG00000107404;ENSG00000100916;ENSG00000183598;ENSG00000100811;ENSG00000185386;ENSG00000102230;ENSG00000089902;ENSG00000158169;ENSG00000198728;ENSG00000111713;ENSG00000273841;ENSG00000161202;ENSG00000143851;ENSG00000034152;ENSG00000003400;ENSG00000158711;ENSG00000151320;ENSG00000143614;ENSG00000158480;ENSG00000168214;ENSG00000185104;ENSG00000196470;ENSG00000070018;ENSG00000049167;ENSG00000184675;ENSG00000139620;ENSG00000136560;ENSG00000125952;ENSG00000151876;ENSG00000156711;ENSG00000123240;ENSG00000188130;ENSG00000141564;ENSG00000196498;ENSG00000015153;ENSG00000288000;ENSG00000162337;ENSG00000269335;ENSG00000125740;ENSG00000071655;ENSG00000221829;ENSG00000044115;ENSG00000168610;ENSG00000126368;ENSG00000121671;ENSG00000183230;ENSG00000178913;ENSG00000204209;ENSG00000204673;ENSG00000057935;ENSG00000069667;ENSG00000173868;ENSG00000153233;ENSG00000004975;ENSG00000127616;ENSG00000140396;ENSG00000139146;ENSG00000136206;ENSG00000183161;ENSG00000116473;ENSG00000008405;ENSG00000147162;ENSG00000172977;ENSG00000138386;ENSG00000182979;ENSG00000130699;ENSG00000055208;ENSG00000124151;ENSG00000115266;ENSG00000150907;ENSG00000123095;ENSG00000214300;ENSG00000103319;ENSG00000174738;ENSG00000166949;ENSG00000184481;ENSG00000102871;ENSG00000108984;ENSG00000107175;ENSG00000205238;ENSG00000072736;ENSG00000153391;ENSG00000175104;ENSG00000146592;ENSG00000065882;ENSG00000118689;ENSG00000018408;ENSG00000124232;ENSG00000186174;ENSG00000060566;ENSG00000180138;ENSG00000179094;ENSG00000065559;ENSG00000145979;ENSG00000132326;ENSG00000100393;ENSG00000165059;ENSG00000079337;ENSG00000157613;ENSG00000091428;ENSG00000214827;ENSG00000185040;ENSG00000126767;ENSG00000258315;ENSG00000182158;ENSG00000170092;ENSG00000260097;ENSG00000002330;ENSG00000160741;ENSG00000173678;ENSG00000146122;ENSG00000172175;ENSG00000173273;ENSG00000148737;ENSG00000168036;ENSG00000164342;ENSG00000184634;ENSG00000142182;ENSG00000100387;ENSG00000196367;ENSG00000118971;ENSG00000142599;ENSG00000049246;ENSG00000158321;ENSG00000106617;ENSG00000101384;ENSG00000161217;ENSG00000169592;ENSG00000131791;ENSG00000175727;ENSG00000082701;ENSG00000163220;ENSG00000172270;ENSG00000133794;ENSG00000136450;ENSG00000188763;ENSG00000278540;ENSG00000124788;ENSG00000108953;ENSG00000113658;ENSG00000146648;ENSG00000111875;ENSG00000055118;ENSG00000132646;ENSG00000215012;ENSG00000132718;ENSG00000141027;ENSG00000102882;ENSG00000089094;ENSG00000103037;ENSG00000153234;ENSG00000120438;ENSG00000185619;ENSG00000132155;ENSG00000005810;ENSG00000117984;ENSG00000131759;ENSG00000124635;ENSG00000072310;ENSG00000143578;ENSG00000076984;ENSG00000170485;ENSG00000225830;ENSG00000128731;ENSG00000188529;ENSG00000185591;ENSG00000094631;ENSG00000152422;ENSG00000138336;ENSG00000174576;ENSG00000159339;ENSG00000118260;ENSG00000102753;ENSG00000099381;ENSG00000028137;ENSG00000131778;ENSG00000188906;ENSG00000142168;ENSG00000132170;ENSG00000054598;ENSG00000181856;ENSG00000068796;ENSG00000173898;ENSG00000175567;ENSG00000106852;ENSG00000130816;ENSG00000181092;ENSG00000197386;ENSG00000166851;ENSG00000128512;ENSG00000131323;ENSG00000091831;ENSG00000163348;ENSG00000111642;ENSG00000113580;ENSG00000109819;ENSG00000165806;ENSG00000204301;ENSG00000171016;ENSG00000067182;ENSG00000136944;ENSG00000158773;ENSG00000137462;ENSG00000153147;ENSG00000175193;ENSG00000166886;ENSG00000164089;ENSG00000104371;ENSG00000112659;ENSG00000112658;ENSG00000139618;ENSG00000093009;ENSG00000075624;ENSG00000181222;ENSG00000101126;ENSG00000105974;ENSG00000077800;ENSG00000066032;ENSG00000104290;ENSG00000183762;ENSG00000076555;ENSG00000134046;ENSG00000156587;ENSG00000169862;ENSG00000095794;ENSG00000172845;ENSG00000129910;ENSG00000109670;ENSG00000149311;ENSG00000069329;ENSG00000174013;ENSG00000114315;ENSG00000126581;ENSG00000137203;ENSG00000141551;ENSG00000105143;ENSG00000121552;ENSG00000245848;ENSG00000156970;ENSG00000170027;ENSG00000110786;ENSG00000139318;ENSG00000177606;ENSG00000100030;ENSG00000107779;ENSG00000171791;ENSG00000170458;ENSG00000186951;ENSG00000129757;ENSG00000172071;ENSG00000140525;ENSG00000184916;ENSG00000256762;ENSG00000278637;ENSG00000177889;ENSG00000162734;ENSG00000109320;ENSG00000158828;ENSG00000087085;ENSG00000115592;ENSG00000173039;ENSG00000180530;ENSG00000088305;ENSG00000187098;ENSG00000196262;ENSG00000161011;ENSG00000111725;ENSG00000162409;ENSG00000114030;ENSG00000144554;ENSG00000005339;ENSG00000100219;ENSG00000128191;ENSG00000100084;ENSG00000106688;ENSG00000099917;ENSG00000112062;ENSG00000214113;ENSG00000110497;ENSG00000118900;ENSG00000103423;ENSG00000103126;ENSG00000012048;ENSG00000120071;ENSG00000082512;ENSG00000226979;ENSG00000169375;ENSG00000169083;ENSG00000113448;ENSG00000100294;ENSG00000116128;ENSG00000198911;ENSG00000134852;ENSG00000118058;ENSG00000105989;ENSG00000112592;ENSG00000145386;ENSG00000198690;ENSG00000167306;ENSG00000100077;ENSG00000134107;ENSG00000112130;ENSG00000141510;ENSG00000120738;ENSG00000143379;ENSG00000102554;ENSG00000139687;ENSG00000143387;ENSG00000198900;ENSG00000165678;ENSG00000185345;ENSG00000149554;ENSG00000084093;ENSG00000050748;ENSG00000176749;ENSG00000056558;ENSG00000198793;ENSG00000164430;ENSG00000015475;ENSG00000168298;ENSG00000103510;ENSG00000164093;ENSG00000070748;ENSG00000107643;ENSG00000163430;ENSG00000170144;ENSG00000117020;ENSG00000110092;ENSG00000137309;ENSG00000096717;ENSG00000164885;ENSG00000128917;ENSG00000140464;ENSG00000117394;ENSG00000163513;ENSG00000048052;ENSG00000197442;ENSG00000277586;ENSG00000136869;ENSG00000100302;ENSG00000164305;ENSG00000161526;ENSG00000128272;ENSG00000147601;ENSG00000187778;ENSG00000186868;ENSG00000119509;ENSG00000132356;ENSG00000112531;ENSG00000142208;ENSG00000135903;ENSG00000126456;ENSG00000107262;ENSG00000158402;ENSG00000188486;ENSG00000164362;ENSG00000126803;ENSG00000099991;ENSG00000110931;ENSG00000008083;ENSG00000181929;ENSG00000122877;ENSG00000102974;ENSG00000141867;ENSG00000171720;ENSG00000100425;ENSG00000179388;ENSG00000164733;ENSG00000083312;ENSG00000113013;ENSG00000120659;ENSG00000137497;ENSG00000094916;ENSG00000072062;ENSG00000127191;ENSG00000141480;ENSG00000104763;ENSG00000128245;ENSG00000100146;ENSG00000143365;ENSG00000107859;ENSG00000111640;ENSG00000163961;ENSG00000009950;ENSG00000124479;ENSG00000144381;ENSG00000116478;ENSG00000100644;ENSG00000113360;ENSG00000213923;ENSG00000105723;ENSG00000134982;ENSG00000050165;ENSG00000196628;ENSG00000204389;ENSG00000204390;ENSG00000167491;ENSG00000073050;ENSG00000166224;ENSG00000152601;ENSG00000068024;ENSG00000114166;ENSG00000232810;ENSG00000196591;ENSG00000026103;ENSG00000136997;ENSG00000124523;ENSG00000140009",556
"5",5,"chromosome organization;sister chromatid cohesion;mitotic sister chromatid cohesion;chromosome;DNA metabolic process","9.25435963456635e-46;3.77220950950534e-43;3.58936282310937e-38;5.77174053572656e-35;3.95680967530785e-28","ENSG00000244588;ENSG00000171320;ENSG00000176208;ENSG00000014138;ENSG00000141446;ENSG00000066923;ENSG00000164190;ENSG00000177688;ENSG00000101972;ENSG00000129933;ENSG00000163535;ENSG00000146670;ENSG00000168802;ENSG00000107672;ENSG00000156831;ENSG00000108055;ENSG00000255150;ENSG00000116670;ENSG00000163029;ENSG00000164754;ENSG00000083642;ENSG00000253251;ENSG00000049541;ENSG00000119906;ENSG00000118007;ENSG00000171984;ENSG00000062650;ENSG00000127586;ENSG00000122376;ENSG00000111445;ENSG00000198887;ENSG00000121892;ENSG00000169189;ENSG00000133302;ENSG00000072501;ENSG00000185115;ENSG00000002822",37
"6",6,"Antigen processing and presentation;antigen processing and presentation of peptide antigen;Graft-versus-host disease;antigen processing and presentation;MHC protein complex","7.6372949729922e-39;4.61918942397084e-29;5.1834929310886e-29;4.02271186937048e-27;5.87324579195311e-27","ENSG00000139192;ENSG00000154309;ENSG00000011132;ENSG00000175899;ENSG00000131042;ENSG00000205809;ENSG00000109107;ENSG00000121351;ENSG00000071967;ENSG00000204287;ENSG00000110243;ENSG00000107282;ENSG00000134539;ENSG00000110245;ENSG00000183682;ENSG00000174136;ENSG00000130208;ENSG00000158874;ENSG00000118137;ENSG00000166126;ENSG00000131477;ENSG00000132329;ENSG00000237541;ENSG00000205810;ENSG00000204444;ENSG00000234906;ENSG00000204632;ENSG00000241106;ENSG00000134545;ENSG00000240403;ENSG00000122679;ENSG00000204257;ENSG00000242574;ENSG00000211804;ENSG00000125498;ENSG00000167633;ENSG00000243772;ENSG00000168509;ENSG00000204642;ENSG00000254126;ENSG00000179344;ENSG00000078237;ENSG00000234745;ENSG00000168394;ENSG00000104972;ENSG00000168487;ENSG00000204267;ENSG00000010704;ENSG00000091513;ENSG00000166710;ENSG00000164690;ENSG00000111674;ENSG00000177575;ENSG00000090539;ENSG00000204592;ENSG00000165140;ENSG00000155368;ENSG00000204525;ENSG00000120885;ENSG00000091583;ENSG00000196126;ENSG00000157193;ENSG00000144619;ENSG00000111669;ENSG00000130203;ENSG00000139515;ENSG00000125845;ENSG00000072274;ENSG00000123384;ENSG00000257017;ENSG00000137845;ENSG00000231925;ENSG00000107796;ENSG00000038295;ENSG00000125967;ENSG00000110244;ENSG00000145321;ENSG00000134812;ENSG00000043355;ENSG00000127022;ENSG00000138449;ENSG00000100604;ENSG00000167004;ENSG00000146070;ENSG00000189058;ENSG00000156515;ENSG00000089199;ENSG00000081479;ENSG00000074800;ENSG00000159251;ENSG00000034053;ENSG00000108219;ENSG00000125798;ENSG00000117245;ENSG00000165029;ENSG00000102780;ENSG00000165588;ENSG00000068366;ENSG00000142192;ENSG00000175445;ENSG00000204516;ENSG00000047457;ENSG00000118271;ENSG00000206503;ENSG00000147852;ENSG00000100345;ENSG00000189056;ENSG00000148926;ENSG00000005421;ENSG00000186318;ENSG00000223865;ENSG00000124253",112
"7",7,"dystrophin-associated glycoprotein complex;glycoprotein complex;sarcolemma;13q12.12 copy number variation;dystroglycan complex","1.90120548173457e-41;5.07298207943568e-39;2.88256742583411e-26;1.92807598010074e-20;1.2315233738491e-16","ENSG00000147481;ENSG00000152818;ENSG00000172554;ENSG00000168807;ENSG00000127990;ENSG00000102683;ENSG00000101680;ENSG00000163069;ENSG00000170624;ENSG00000173402;ENSG00000123096;ENSG00000196569;ENSG00000101400;ENSG00000177807;ENSG00000172164;ENSG00000198947;ENSG00000134769;ENSG00000108823",18
"8",8,"gamma-tubulin complex;centrosome;microtubule organizing center;Anchoring of the basal body to the plasma membrane;Centrosome maturation","4.18764835987683e-30;6.61949816687635e-29;4.23808624990023e-26;4.24694482069149e-24;3.66744424603218e-23","ENSG00000198707;ENSG00000011143;ENSG00000131462;ENSG00000151849;ENSG00000048342;ENSG00000108641;ENSG00000007047;ENSG00000037042;ENSG00000164953;ENSG00000187049;ENSG00000139350;ENSG00000204899;ENSG00000173272;ENSG00000152082;ENSG00000137822;ENSG00000135541;ENSG00000177143;ENSG00000103494;ENSG00000160299;ENSG00000170113;ENSG00000131697;ENSG00000128159;ENSG00000144061;ENSG00000130640;ENSG00000140157;ENSG00000126216;ENSG00000275835;ENSG00000078674",28
"9",9,"SWI/SNF complex;SWI/SNF superfamily-type complex;ATPase complex;regulation of nucleotide-excision repair;regulation of G0 to G1 transition","1.07121281181741e-62;4.88285868431664e-50;1.41522886927428e-44;4.26131474707892e-44;2.93305214267528e-41","ENSG00000173473;ENSG00000099956;ENSG00000189079;ENSG00000139613;ENSG00000133884;ENSG00000011332;ENSG00000073584;ENSG00000108604;ENSG00000066117;ENSG00000112624;ENSG00000130024;ENSG00000049618;ENSG00000141380;ENSG00000205683;ENSG00000028310;ENSG00000082014;ENSG00000063169;ENSG00000110987;ENSG00000099385;ENSG00000127152;ENSG00000134532;ENSG00000080503;ENSG00000164107;ENSG00000119866;ENSG00000110693;ENSG00000106638;ENSG00000106635;ENSG00000183072;ENSG00000163939;ENSG00000089225;ENSG00000136574",31
"10",10,"TORC1 signaling;Amino acids regulate mTORC1;regulation of TOR signaling;TOR signaling;Cellular response to starvation","4.22920811204409e-39;5.52024182173514e-36;2.6893028635665e-34;4.81041143188232e-33;5.480439831782e-28","ENSG00000134248;ENSG00000164654;ENSG00000116586;ENSG00000155876;ENSG00000149357;ENSG00000127580;ENSG00000083750;ENSG00000130766;ENSG00000118162;ENSG00000174206;ENSG00000164603;ENSG00000109270;ENSG00000188186;ENSG00000100150;ENSG00000114388;ENSG00000103148",16
"11",11,"glycoprotein biosynthetic process;glycoprotein metabolic process;Golgi membrane;protein glycosylation;macromolecule glycosylation","1.59393813558884e-10;7.46549817714146e-10;2.79521836377064e-09;1.06097203550664e-08;1.06097203550664e-08","ENSG00000115526;ENSG00000158850;ENSG00000109956;ENSG00000033170;ENSG00000112893;ENSG00000170340;ENSG00000112309",7
"12",12,"inner mitochondrial membrane protein complex;Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.;The citric acid (TCA) cycle and respiratory electron transport;mitochondrial protein-containing complex;proton motive force-driven ATP synthesis","3.5775038191254e-117;1.44899063819406e-103;4.84242630275785e-103;5.12415203752463e-101;5.48335465908619e-99","ENSG00000186010;ENSG00000125356;ENSG00000140990;ENSG00000010256;ENSG00000119013;ENSG00000156467;ENSG00000164182;ENSG00000137806;ENSG00000131174;ENSG00000123545;ENSG00000184752;ENSG00000178057;ENSG00000065518;ENSG00000183648;ENSG00000110074;ENSG00000113845;ENSG00000127184;ENSG00000130414;ENSG00000165264;ENSG00000267855;ENSG00000109390;ENSG00000198695;ENSG00000166136;ENSG00000170906;ENSG00000151366;ENSG00000160194;ENSG00000212907;ENSG00000135940;ENSG00000169021;ENSG00000136521;ENSG00000147123;ENSG00000179091;ENSG00000178741;ENSG00000090266;ENSG00000165629;ENSG00000233954;ENSG00000249209;ENSG00000259112;ENSG00000127540;ENSG00000167863;ENSG00000154723;ENSG00000167283;ENSG00000241468;ENSG00000169020;ENSG00000173915;ENSG00000249222;ENSG00000156411;ENSG00000099624;ENSG00000115286;ENSG00000154518;ENSG00000141385;ENSG00000159199;ENSG00000228253;ENSG00000124172;ENSG00000116459;ENSG00000105953;ENSG00000178127;ENSG00000123472;ENSG00000241837;ENSG00000119689;ENSG00000023228;ENSG00000171953;ENSG00000073578;ENSG00000152234;ENSG00000110955;ENSG00000083093;ENSG00000135390;ENSG00000198899;ENSG00000167792;ENSG00000091140",70
"13",13,"cytoplasmic dynein complex;Autophagy - other;Autophagy - animal;Macroautophagy;Autophagy","6.31197409478286e-30;8.54154385929988e-30;4.83610199277899e-29;1.79447326174475e-28;2.45133989961815e-27","ENSG00000176171;ENSG00000057663;ENSG00000156509;ENSG00000144848;ENSG00000135116;ENSG00000167393;ENSG00000176994;ENSG00000167850;ENSG00000092020;ENSG00000073711;ENSG00000102786;ENSG00000097033;ENSG00000078304;ENSG00000130734;ENSG00000125703;ENSG00000068354;ENSG00000197102;ENSG00000009790;ENSG00000066027;ENSG00000166963;ENSG00000104946;ENSG00000099968;ENSG00000221914;ENSG00000145782;ENSG00000113575;ENSG00000157954;ENSG00000196455;ENSG00000104081;ENSG00000101040;ENSG00000175470;ENSG00000104695;ENSG00000152348;ENSG00000105568;ENSG00000074211;ENSG00000090372;ENSG00000135720;ENSG00000069509;ENSG00000158560;ENSG00000144635;ENSG00000137713;ENSG00000078804;ENSG00000135447;ENSG00000083290;ENSG00000148572;ENSG00000196289;ENSG00000119333;ENSG00000146425;ENSG00000139112;ENSG00000034713;ENSG00000174007;ENSG00000177169;ENSG00000072864;ENSG00000135837;ENSG00000156475;ENSG00000166579;ENSG00000104765;ENSG00000147894;ENSG00000126870;ENSG00000182606;ENSG00000264364;ENSG00000175224;ENSG00000166716;ENSG00000115540;ENSG00000088986;ENSG00000007168;ENSG00000113758;ENSG00000213066;ENSG00000085978;ENSG00000023287;ENSG00000170296;ENSG00000165169;ENSG00000079974;ENSG00000213123;ENSG00000100290;ENSG00000123395;ENSG00000125971;ENSG00000138036;ENSG00000168589;ENSG00000187240",79
"14",14,"Purine metabolism;3',5'-cyclic-nucleotide phosphodiesterase activity;cyclic-nucleotide phosphodiesterase activity;Phosphodiesterases in neuronal function;3',5'-cyclic-GMP phosphodiesterase activity","3.39372367247907e-50;7.85727466468333e-49;1.97025219806584e-47;7.85469460354747e-41;1.20848400363632e-37","ENSG00000165704;ENSG00000129244;ENSG00000215262;ENSG00000145936;ENSG00000069849;ENSG00000172123;ENSG00000163655;ENSG00000239900;ENSG00000152620;ENSG00000101892;ENSG00000137731;ENSG00000198523;ENSG00000143774;ENSG00000109743;ENSG00000156136;ENSG00000135643;ENSG00000138669;ENSG00000198931;ENSG00000147853;ENSG00000137198;ENSG00000171121;ENSG00000197584;ENSG00000197594;ENSG00000125877;ENSG00000154269;ENSG00000143627;ENSG00000117593;ENSG00000171408;ENSG00000160191;ENSG00000095464;ENSG00000116918;ENSG00000061918;ENSG00000150764;ENSG00000125779;ENSG00000115252;ENSG00000185527;ENSG00000106665;ENSG00000082212;ENSG00000166741;ENSG00000188641;ENSG00000065989;ENSG00000143603;ENSG00000123360;ENSG00000089163;ENSG00000152402;ENSG00000131979;ENSG00000006704;ENSG00000174437;ENSG00000156973;ENSG00000156110;ENSG00000263001;ENSG00000073417;ENSG00000162946;ENSG00000117480;ENSG00000112541;ENSG00000186642;ENSG00000205268;ENSG00000163539;ENSG00000113231;ENSG00000164116;ENSG00000185532;ENSG00000152270;ENSG00000172572;ENSG00000128655;ENSG00000154678;ENSG00000266964;ENSG00000184588;ENSG00000133256;ENSG00000132915;ENSG00000139053;ENSG00000197217;ENSG00000154310;ENSG00000138735;ENSG00000074054",74
"15",15,"Cul3-RING ubiquitin ligase complex;cullin-RING ubiquitin ligase complex;ubiquitin ligase complex;protein ubiquitination;protein modification by small protein conjugation","5.04452430172618e-59;2.45734128971869e-40;3.4900721216954e-37;3.51114510504885e-28;3.95697266857008e-27","ENSG00000117153;ENSG00000110906;ENSG00000076321;ENSG00000261609;ENSG00000188215;ENSG00000239474;ENSG00000122550;ENSG00000171617;ENSG00000087448;ENSG00000214655;ENSG00000198642;ENSG00000163376;ENSG00000162413;ENSG00000120696;ENSG00000183655;ENSG00000165572;ENSG00000100379;ENSG00000174943;ENSG00000145332;ENSG00000146021;ENSG00000109079;ENSG00000163960;ENSG00000183826;ENSG00000126562;ENSG00000099910;ENSG00000036257;ENSG00000064726;ENSG00000070010;ENSG00000099949;ENSG00000137055",30
"16",16,"Mucin type O-glycan biosynthesis;glycosyltransferase activity;protein glycosylation;macromolecule glycosylation;glycosylation","2.28638777371081e-13;1.00789961646453e-09;1.36565278741974e-09;1.36565278741974e-09;2.06050372413513e-09","ENSG00000187210;ENSG00000198488;ENSG00000223658;ENSG00000008513;ENSG00000070526;ENSG00000185274",6
"17",17,"septin ring;septin complex;septin cytoskeleton;cell division site;cytoskeleton-dependent cytokinesis","4.67726624634379e-39;4.67726624634379e-39;9.3537502048732e-38;7.87735194503106e-28;1.0775905980637e-23","ENSG00000179604;ENSG00000168385;ENSG00000184640;ENSG00000154997;ENSG00000100167;ENSG00000180096;ENSG00000125354;ENSG00000186522;ENSG00000140623;ENSG00000184702;ENSG00000122545;ENSG00000138758;ENSG00000164402",13
"18",18,"Axonal growth inhibition (RHOA activation);p75NTR regulates axonogenesis;cerebellum; processes in granular layer[High];Oligodendrocyte specification and differentiation, leading to myelin components for CNS;cerebellum; processes in granular layer[=Medium]","1.3215019912375e-13;2.64280054928672e-13;9.25817724843524e-12;2.39892406732885e-11;2.05926370539038e-10","ENSG00000126861;ENSG00000105695;ENSG00000127863;ENSG00000115310;ENSG00000173786;ENSG00000123560;ENSG00000040608;ENSG00000204655;ENSG00000169783;ENSG00000197971",10
"19",19,"RET signaling;NCAM1 interactions;NCAM signaling for neurite out-growth;glial cell-derived neurotrophic factor receptor binding;RAF/MAP kinase cascade","2.67435303679303e-13;8.89923859663044e-10;5.23054558829904e-09;9.86046596273833e-09;4.30174438533615e-08","ENSG00000125861;ENSG00000117407;ENSG00000171119;ENSG00000125650;ENSG00000168546;ENSG00000146013",6
"20",20,"ESCRT complex;multivesicular body assembly;multivesicular body organization;late endosome to vacuole transport;ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","3.58484499626744e-63;4.13490307468903e-59;1.13704660627991e-58;4.12541618869007e-57;9.22109885443101e-57","ENSG00000130724;ENSG00000115561;ENSG00000185359;ENSG00000136738;ENSG00000131475;ENSG00000254505;ENSG00000136100;ENSG00000176108;ENSG00000159210;ENSG00000083937;ENSG00000147457;ENSG00000255112;ENSG00000165006;ENSG00000196814;ENSG00000141971;ENSG00000167987;ENSG00000155975;ENSG00000074319;ENSG00000186575;ENSG00000160948;ENSG00000176428;ENSG00000139722",22
"32",32,"acetylcholine-gated channel complex;acetylcholine-gated monoatomic cation-selective channel activity;acetylcholine receptor activity;excitatory extracellular ligand-gated monoatomic ion channel activity;acetylcholine binding","1.91364515155957e-16;7.34042062925847e-16;2.14511306757423e-15;3.57891578277092e-14;1.22636695667575e-13","ENSG00000166664;ENSG00000041357;ENSG00000160716;ENSG00000080644;ENSG00000175344;ENSG00000169684;ENSG00000101204;ENSG00000169918",8
"35",35,"10q22q23 copy number variation;axoneme assembly;Decreased nasal nitric oxide;microtubule bundle formation;Ciliary dyskinesia","1.68639433630172e-09;3.007119973272e-07;5.89528198790663e-07;8.60328027001682e-07;1.20794495888959e-06","ENSG00000111834;ENSG00000160188;ENSG00000172426;ENSG00000130363;ENSG00000104941",5
"59",59,"kainate selective glutamate receptor complex;kainate selective glutamate receptor activity;Ionotropic activity of kainate receptors;Activation of Ca-permeable Kainate Receptor;ionotropic glutamate receptor activity","5.02739986897123e-18;7.27743036136273e-18;3.897936375016e-14;3.897936375016e-14;8.46219602419258e-14","ENSG00000149403;ENSG00000164418;ENSG00000171189;ENSG00000163873;ENSG00000105737",5
"70",70,"serotonin-activated cation-selective channel complex;serotonin-gated monoatomic cation-selective channel activity;serotonin receptor complex;serotonin receptor activity;serotonin receptor signaling pathway","5.55155657931012e-13;7.32626191908746e-13;1.39878955322344e-11;2.56927008090968e-09;1.01626309873441e-08","ENSG00000166405;ENSG00000149305;ENSG00000166736;ENSG00000186038;ENSG00000186090",5
