gLayCluster	GO_Terms	GO_Pvals	Nodes	N_nodes
1	signaling,cell communication,cell junction,cell periphery,signal transduction	1.20376291456493e-148,8.70963880968357e-148,1.85440539954055e-141,1.29697945090487e-140,2.92217664481288e-137	ENSG00000076928,ENSG00000141298,ENSG00000151689,ENSG00000115904,ENSG00000111348,ENSG00000111252,ENSG00000124882,ENSG00000072110,ENSG00000130779,ENSG00000069482,ENSG00000108405,ENSG00000005884,ENSG00000117122,ENSG00000144524,ENSG00000130402,ENSG00000006116,ENSG00000136546,ENSG00000071051,ENSG00000147481,ENSG00000114554,ENSG00000167083,ENSG00000070031,ENSG00000084112,ENSG00000188089,ENSG00000103502,ENSG00000131808,ENSG00000107731,ENSG00000127920,ENSG00000254647,ENSG00000133056,ENSG00000145040,ENSG00000131096,ENSG00000171560,ENSG00000134243,ENSG00000146006,ENSG00000109072,ENSG00000139436,ENSG00000168243,ENSG00000175206,ENSG00000148384,ENSG00000171862,ENSG00000113070,ENSG00000155629,ENSG00000105711,ENSG00000175866,ENSG00000239887,ENSG00000177791,ENSG00000108231,ENSG00000182389,ENSG00000185008,ENSG00000168907,ENSG00000099250,ENSG00000149782,ENSG00000170962,ENSG00000243264,ENSG00000174021,ENSG00000092020,ENSG00000162188,ENSG00000082781,ENSG00000115138,ENSG00000086544,ENSG00000164171,ENSG00000156299,ENSG00000118702,ENSG00000159840,ENSG00000171564,ENSG00000137843,ENSG00000137218,ENSG00000184009,ENSG00000129675,ENSG00000088899,ENSG00000146535,ENSG00000242076,ENSG00000133703,ENSG00000168918,ENSG00000141506,ENSG00000133818,ENSG00000142273,ENSG00000182324,ENSG00000107295,ENSG00000254087,ENSG00000243789,ENSG00000131899,ENSG00000172830,ENSG00000085733,ENSG00000187871,ENSG00000105855,ENSG00000115020,ENSG00000242616,ENSG00000106299,ENSG00000127947,ENSG00000153956,ENSG00000160255,ENSG00000155252,ENSG00000126583,ENSG00000109991,ENSG00000196935,ENSG00000067191,ENSG00000008277,ENSG00000081248,ENSG00000127588,ENSG00000135124,ENSG00000124171,ENSG00000107789,ENSG00000134443,ENSG00000142798,ENSG00000005961,ENSG00000134183,ENSG00000120063,ENSG00000183695,ENSG00000165246,ENSG00000124145,ENSG00000137221,ENSG00000179817,ENSG00000128340,ENSG00000163558,ENSG00000151062,ENSG00000185950,ENSG00000169562,ENSG00000172428,ENSG00000140575,ENSG00000158615,ENSG00000145431,ENSG00000172531,ENSG00000102981,ENSG00000157388,ENSG00000141968,ENSG00000110395,ENSG00000198722,ENSG00000137440,ENSG00000112290,ENSG00000178184,ENSG00000137076,ENSG00000115221,ENSG00000186298,ENSG00000159224,ENSG00000035403,ENSG00000075461,ENSG00000069966,ENSG00000225950,ENSG00000213281,ENSG00000182585,ENSG00000126458,ENSG00000167617,ENSG00000067606,ENSG00000123104,ENSG00000174775,ENSG00000158458,ENSG00000189292,ENSG00000163932,ENSG00000088053,ENSG00000166681,ENSG00000158186,ENSG00000152818,ENSG00000178372,ENSG00000180353,ENSG00000178363,ENSG00000108878,ENSG00000150760,ENSG00000198523,ENSG00000149269,ENSG00000167535,ENSG00000126264,ENSG00000167193,ENSG00000242173,ENSG00000176358,ENSG00000162458,ENSG00000083454,ENSG00000129007,ENSG00000135426,ENSG00000172554,ENSG00000276293,ENSG00000088256,ENSG00000102606,ENSG00000096433,ENSG00000169885,ENSG00000182533,ENSG00000178188,ENSG00000127928,ENSG00000171914,ENSG00000109756,ENSG00000169047,ENSG00000171608,ENSG00000116473,ENSG00000011465,ENSG00000138669,ENSG00000134200,ENSG00000179295,ENSG00000134215,ENSG00000130433,ENSG00000169750,ENSG00000158092,ENSG00000166225,ENSG00000162105,ENSG00000174871,ENSG00000172380,ENSG00000147145,ENSG00000103319,ENSG00000260458,ENSG00000168807,ENSG00000114423,ENSG00000186111,ENSG00000237515,ENSG00000133124,ENSG00000276231,ENSG00000143398,ENSG00000054179,ENSG00000033327,ENSG00000051128,ENSG00000109452,ENSG00000164978,ENSG00000160999,ENSG00000114353,ENSG00000078369,ENSG00000127990,ENSG00000156052,ENSG00000169752,ENSG00000040933,ENSG00000167103,ENSG00000145675,ENSG00000071205,ENSG00000109458,ENSG00000135778,ENSG00000065135,ENSG00000186469,ENSG00000124181,ENSG00000125877,ENSG00000165782,ENSG00000197943,ENSG00000198825,ENSG00000105647,ENSG00000211944,ENSG00000148082,ENSG00000129946,ENSG00000155099,ENSG00000185634,ENSG00000153993,ENSG00000157005,ENSG00000164756,ENSG00000010810,ENSG00000149968,ENSG00000175220,ENSG00000135439,ENSG00000132670,ENSG00000148660,ENSG00000076356,ENSG00000198785,ENSG00000173402,ENSG00000169760,ENSG00000184381,ENSG00000166147,ENSG00000068383,ENSG00000173826,ENSG00000172020,ENSG00000179841,ENSG00000143627,ENSG00000050820,ENSG00000124731,ENSG00000049540,ENSG00000204681,ENSG00000077943,ENSG00000198668,ENSG00000157168,ENSG00000184845,ENSG00000162951,ENSG00000156232,ENSG00000120907,ENSG00000178695,ENSG00000140600,ENSG00000263001,ENSG00000108061,ENSG00000115353,ENSG00000143786,ENSG00000123096,ENSG00000197283,ENSG00000102683,ENSG00000198626,ENSG00000140538,ENSG00000077522,ENSG00000112139,ENSG00000075711,ENSG00000197696,ENSG00000064300,ENSG00000076641,ENSG00000075043,ENSG00000115414,ENSG00000168412,ENSG00000067560,ENSG00000178568,ENSG00000184984,ENSG00000198822,ENSG00000128271,ENSG00000107831,ENSG00000198959,ENSG00000101188,ENSG00000196569,ENSG00000006128,ENSG00000155897,ENSG00000241973,ENSG00000155511,ENSG00000158985,ENSG00000116711,ENSG00000147571,ENSG00000141433,ENSG00000169704,ENSG00000169398,ENSG00000007372,ENSG00000148180,ENSG00000196924,ENSG00000163485,ENSG00000146648,ENSG00000187323,ENSG00000110076,ENSG00000101405,ENSG00000176697,ENSG00000134121,ENSG00000101400,ENSG00000146469,ENSG00000106018,ENSG00000061918,ENSG00000105464,ENSG00000165995,ENSG00000177807,ENSG00000070831,ENSG00000148680,ENSG00000164082,ENSG00000198929,ENSG00000010671,ENSG00000180370,ENSG00000178394,ENSG00000152822,ENSG00000180720,ENSG00000133636,ENSG00000148908,ENSG00000166148,ENSG00000151276,ENSG00000099937,ENSG00000101680,ENSG00000100151,ENSG00000087460,ENSG00000145349,ENSG00000107130,ENSG00000125266,ENSG00000117480,ENSG00000121281,ENSG00000170209,ENSG00000106070,ENSG00000179097,ENSG00000101307,ENSG00000128591,ENSG00000185737,ENSG00000131771,ENSG00000122367,ENSG00000072694,ENSG00000151150,ENSG00000159788,ENSG00000150995,ENSG00000168539,ENSG00000065361,ENSG00000130669,ENSG00000197747,ENSG00000204842,ENSG00000174469,ENSG00000125675,ENSG00000139505,ENSG00000184156,ENSG00000136237,ENSG00000143248,ENSG00000086730,ENSG00000078549,ENSG00000198793,ENSG00000138798,ENSG00000182168,ENSG00000141404,ENSG00000107957,ENSG00000070808,ENSG00000154229,ENSG00000102001,ENSG00000163539,ENSG00000136238,ENSG00000141401,ENSG00000132694,ENSG00000198400,ENSG00000168542,ENSG00000163520,ENSG00000169836,ENSG00000172164,ENSG00000135577,ENSG00000137801,ENSG00000115252,ENSG00000082458,ENSG00000173175,ENSG00000113749,ENSG00000180914,ENSG00000161681,ENSG00000101327,ENSG00000198947,ENSG00000108819,ENSG00000251322,ENSG00000116741,ENSG00000142319,ENSG00000078295,ENSG00000182957,ENSG00000106665,ENSG00000150594,ENSG00000196277,ENSG00000117461,ENSG00000120251,ENSG00000122585,ENSG00000155974,ENSG00000110799,ENSG00000128512,ENSG00000273079,ENSG00000164116,ENSG00000130643,ENSG00000166862,ENSG00000070193,ENSG00000178732,ENSG00000101200,ENSG00000184347,ENSG00000161509,ENSG00000138071,ENSG00000176136,ENSG00000198055,ENSG00000134769,ENSG00000150672,ENSG00000185532,ENSG00000102195,ENSG00000169727,ENSG00000108823,ENSG00000121410,ENSG00000087258,ENSG00000140092,ENSG00000154146,ENSG00000163394,ENSG00000162104,ENSG00000162989,ENSG00000038210,ENSG00000110697,ENSG00000163069,ENSG00000082212,ENSG00000003987,ENSG00000152413,ENSG00000197959,ENSG00000120910,ENSG00000120899,ENSG00000083067,ENSG00000124493,ENSG00000213639,ENSG00000177885,ENSG00000259207,ENSG00000185652,ENSG00000129467,ENSG00000164742,ENSG00000075213,ENSG00000183454,ENSG00000138685,ENSG00000148408,ENSG00000185245,ENSG00000134909,ENSG00000110931,ENSG00000077782,ENSG00000196639,ENSG00000163531,ENSG00000169896,ENSG00000132535,ENSG00000174233,ENSG00000148053,ENSG00000112038,ENSG00000171094,ENSG00000111679,ENSG00000099331,ENSG00000105499,ENSG00000154678,ENSG00000111664,ENSG00000089234,ENSG00000158748,ENSG00000078142,ENSG00000066468,ENSG00000198752,ENSG00000273749,ENSG00000187094,ENSG00000118432,ENSG00000106683,ENSG00000148848,ENSG00000176884,ENSG00000099942,ENSG00000196220,ENSG00000203618,ENSG00000089159,ENSG00000198576,ENSG00000073792,ENSG00000075429,ENSG00000149295,ENSG00000108576,ENSG00000196338,ENSG00000163171,ENSG00000123360,ENSG00000170579,ENSG00000147955,ENSG00000143199,ENSG00000102468,ENSG00000174808,ENSG00000169992,ENSG00000102043,ENSG00000051382,ENSG00000151067,ENSG00000058404,ENSG00000168959,ENSG00000179603,ENSG00000179546,ENSG00000164128,ENSG00000143801,ENSG00000182621,ENSG00000159337,ENSG00000105976,ENSG00000188778,ENSG00000168081,ENSG00000146938,ENSG00000147246,ENSG00000168621,ENSG00000221823,ENSG00000180210,ENSG00000196396,ENSG00000130396,ENSG00000108370,ENSG00000113721,ENSG00000243708,ENSG00000134640,ENSG00000164270,ENSG00000089250,ENSG00000104368,ENSG00000187391,ENSG00000121879,ENSG00000152402,ENSG00000159082,ENSG00000030582,ENSG00000158987,ENSG00000099957,ENSG00000107554,ENSG00000151577,ENSG00000179915,ENSG00000152578,ENSG00000196218,ENSG00000204305,ENSG00000103942,ENSG00000188822,ENSG00000166908,ENSG00000167244,ENSG00000002834,ENSG00000106976,ENSG00000128573,ENSG00000142408,ENSG00000128052,ENSG00000168477,ENSG00000170624,ENSG00000170807,ENSG00000157017,ENSG00000131979,ENSG00000150867,ENSG00000136068,ENSG00000198010,ENSG00000157219,ENSG00000011600,ENSG00000074054,ENSG00000050628,ENSG00000138031,ENSG00000143771,ENSG00000104643,ENSG00000181072,ENSG00000122194,ENSG00000006704,ENSG00000116032,ENSG00000069696,ENSG00000172757,ENSG00000198121,ENSG00000021645,ENSG00000174437	578
2	Macroautophagy,Autophagy,process utilizing autophagic mechanism,autophagy,organelle assembly	5.04847853622523e-48,5.79602130792272e-46,1.06183234774613e-32,1.06183234774613e-32,1.07445368150749e-31	ENSG00000047410,ENSG00000116954,ENSG00000198707,ENSG00000134248,ENSG00000164654,ENSG00000057663,ENSG00000156509,ENSG00000144848,ENSG00000135116,ENSG00000167393,ENSG00000176994,ENSG00000166963,ENSG00000011143,ENSG00000116586,ENSG00000073711,ENSG00000102786,ENSG00000179604,ENSG00000048342,ENSG00000097033,ENSG00000155876,ENSG00000149357,ENSG00000168385,ENSG00000127580,ENSG00000078304,ENSG00000130734,ENSG00000083750,ENSG00000101040,ENSG00000125703,ENSG00000068354,ENSG00000197102,ENSG00000066027,ENSG00000130766,ENSG00000118162,ENSG00000184640,ENSG00000108641,ENSG00000104946,ENSG00000099968,ENSG00000113575,ENSG00000221914,ENSG00000145782,ENSG00000174206,ENSG00000164603,ENSG00000157954,ENSG00000090372,ENSG00000196455,ENSG00000154997,ENSG00000164953,ENSG00000100167,ENSG00000105568,ENSG00000104695,ENSG00000141564,ENSG00000187049,ENSG00000104081,ENSG00000180096,ENSG00000175470,ENSG00000152348,ENSG00000069509,ENSG00000109270,ENSG00000125354,ENSG00000074211,ENSG00000188186,ENSG00000135720,ENSG00000158560,ENSG00000137713,ENSG00000186522,ENSG00000140623,ENSG00000144635,ENSG00000078804,ENSG00000135447,ENSG00000083290,ENSG00000148572,ENSG00000196289,ENSG00000166716,ENSG00000119333,ENSG00000114388,ENSG00000088986,ENSG00000146425,ENSG00000213024,ENSG00000135541,ENSG00000007168,ENSG00000131697,ENSG00000139112,ENSG00000113758,ENSG00000116918,ENSG00000177143,ENSG00000162946,ENSG00000132718,ENSG00000213066,ENSG00000103494,ENSG00000085978,ENSG00000160299,ENSG00000034713,ENSG00000094631,ENSG00000185345,ENSG00000150764,ENSG00000023287,ENSG00000170296,ENSG00000165169,ENSG00000174007,ENSG00000079974,ENSG00000144061,ENSG00000100150,ENSG00000184702,ENSG00000213123,ENSG00000177169,ENSG00000100302,ENSG00000100290,ENSG00000175193,ENSG00000072864,ENSG00000123395,ENSG00000069329,ENSG00000126581,ENSG00000135837,ENSG00000122545,ENSG00000156475,ENSG00000103148,ENSG00000138758,ENSG00000166579,ENSG00000078674,ENSG00000147894,ENSG00000164402,ENSG00000125971,ENSG00000138036,ENSG00000126870,ENSG00000158828,ENSG00000182606,ENSG00000154310,ENSG00000168589,ENSG00000264364,ENSG00000161011,ENSG00000187240,ENSG00000175224,ENSG00000127022	133
3	RNA cap binding complex,mRNA cap binding complex,B-WICH complex,nucleocytoplasmic transport,nuclear transport	3.13858701065914e-15,8.17005630057687e-15,9.54191615364621e-14,8.05633421135789e-12,8.05633421135789e-12	ENSG00000074356,ENSG00000170935,ENSG00000119878,ENSG00000134030,ENSG00000108961,ENSG00000169371,ENSG00000235272,ENSG00000125449,ENSG00000031823,ENSG00000109099,ENSG00000100697,ENSG00000163950,ENSG00000115524,ENSG00000132382,ENSG00000136937,ENSG00000214575,ENSG00000124795,ENSG00000198911,ENSG00000100401,ENSG00000102081,ENSG00000114503,ENSG00000101654,ENSG00000143368,ENSG00000108424,ENSG00000108256,ENSG00000197965,ENSG00000104626,ENSG00000180198,ENSG00000165732,ENSG00000082898,ENSG00000099899,ENSG00000197879,ENSG00000169612,ENSG00000099901,ENSG00000132341,ENSG00000009954,ENSG00000065150	37
