gLayCluster	GO_Terms	GO_Pvals	Nodes	N_nodes
4	positive regulation of macromolecule metabolic process,positive regulation of metabolic process,positive regulation of cellular metabolic process,positive regulation of nitrogen compound metabolic process,positive regulation of cellular process	9.23611767212474e-139,4.34016839572138e-132,2.65123302968575e-127,6.39163934488952e-127,1.23761548896242e-123	ENSG00000134324,ENSG00000136848,ENSG00000049768,ENSG00000153487,ENSG00000027697,ENSG00000186432,ENSG00000180573,ENSG00000183735,ENSG00000156374,ENSG00000104881,ENSG00000155011,ENSG00000096384,ENSG00000142677,ENSG00000105327,ENSG00000162891,ENSG00000188895,ENSG00000095015,ENSG00000183318,ENSG00000117222,ENSG00000120875,ENSG00000109971,ENSG00000106462,ENSG00000181544,ENSG00000277632,ENSG00000166295,ENSG00000120616,ENSG00000112576,ENSG00000102054,ENSG00000012061,ENSG00000157873,ENSG00000273213,ENSG00000125826,ENSG00000145604,ENSG00000182718,ENSG00000106052,ENSG00000171033,ENSG00000115594,ENSG00000255690,ENSG00000111276,ENSG00000176386,ENSG00000139620,ENSG00000125787,ENSG00000095739,ENSG00000149480,ENSG00000164442,ENSG00000196419,ENSG00000115392,ENSG00000197903,ENSG00000072803,ENSG00000092377,ENSG00000010295,ENSG00000168040,ENSG00000115415,ENSG00000110721,ENSG00000169057,ENSG00000164045,ENSG00000110330,ENSG00000213341,ENSG00000080824,ENSG00000078061,ENSG00000137275,ENSG00000259384,ENSG00000174744,ENSG00000275302,ENSG00000110958,ENSG00000015153,ENSG00000101773,ENSG00000081059,ENSG00000104518,ENSG00000143514,ENSG00000179526,ENSG00000134086,ENSG00000104320,ENSG00000169194,ENSG00000170345,ENSG00000277075,ENSG00000119599,ENSG00000143476,ENSG00000185290,ENSG00000120471,ENSG00000162521,ENSG00000175505,ENSG00000168646,ENSG00000277150,ENSG00000158406,ENSG00000166025,ENSG00000108861,ENSG00000116044,ENSG00000101412,ENSG00000163875,ENSG00000243477,ENSG00000148362,ENSG00000188375,ENSG00000141646,ENSG00000105221,ENSG00000111321,ENSG00000136492,ENSG00000142867,ENSG00000188986,ENSG00000080839,ENSG00000096968,ENSG00000165879,ENSG00000166167,ENSG00000172613,ENSG00000137693,ENSG00000175634,ENSG00000143614,ENSG00000113525,ENSG00000081041,ENSG00000125686,ENSG00000168148,ENSG00000106290,ENSG00000100324,ENSG00000091181,ENSG00000101017,ENSG00000165699,ENSG00000116161,ENSG00000198963,ENSG00000214941,ENSG00000110200,ENSG00000173928,ENSG00000063176,ENSG00000175387,ENSG00000164576,ENSG00000164086,ENSG00000137486,ENSG00000178585,ENSG00000080815,ENSG00000170365,ENSG00000135406,ENSG00000079277,ENSG00000196781,ENSG00000185787,ENSG00000189377,ENSG00000163635,ENSG00000023445,ENSG00000152284,ENSG00000196083,ENSG00000197122,ENSG00000255192,ENSG00000172216,ENSG00000273841,ENSG00000104998,ENSG00000100811,ENSG00000163739,ENSG00000071655,ENSG00000125952,ENSG00000157625,ENSG00000130829,ENSG00000132475,ENSG00000121653,ENSG00000185386,ENSG00000136560,ENSG00000067369,ENSG00000164105,ENSG00000140332,ENSG00000142453,ENSG00000107404,ENSG00000081985,ENSG00000100916,ENSG00000122756,ENSG00000183598,ENSG00000057935,ENSG00000102230,ENSG00000089902,ENSG00000162434,ENSG00000145839,ENSG00000158169,ENSG00000198728,ENSG00000269335,ENSG00000100385,ENSG00000108342,ENSG00000161202,ENSG00000143851,ENSG00000034152,ENSG00000003400,ENSG00000158711,ENSG00000151320,ENSG00000166886,ENSG00000147162,ENSG00000158480,ENSG00000117020,ENSG00000168214,ENSG00000185104,ENSG00000196470,ENSG00000070018,ENSG00000178913,ENSG00000156711,ENSG00000204673,ENSG00000104432,ENSG00000188130,ENSG00000049167,ENSG00000184675,ENSG00000151876,ENSG00000123240,ENSG00000196498,ENSG00000153391,ENSG00000172156,ENSG00000288000,ENSG00000162337,ENSG00000125740,ENSG00000221829,ENSG00000182979,ENSG00000044115,ENSG00000168610,ENSG00000126368,ENSG00000121671,ENSG00000183230,ENSG00000127616,ENSG00000214827,ENSG00000187266,ENSG00000204209,ENSG00000069667,ENSG00000173868,ENSG00000153233,ENSG00000172977,ENSG00000004975,ENSG00000130699,ENSG00000140396,ENSG00000139146,ENSG00000136206,ENSG00000183161,ENSG00000008405,ENSG00000138386,ENSG00000150907,ENSG00000184481,ENSG00000055208,ENSG00000107175,ENSG00000134352,ENSG00000124151,ENSG00000115266,ENSG00000123095,ENSG00000214300,ENSG00000174738,ENSG00000166949,ENSG00000146592,ENSG00000102871,ENSG00000108984,ENSG00000205238,ENSG00000175104,ENSG00000060566,ENSG00000072736,ENSG00000118689,ENSG00000018408,ENSG00000145979,ENSG00000124232,ENSG00000065559,ENSG00000186174,ENSG00000254709,ENSG00000180138,ENSG00000157613,ENSG00000179094,ENSG00000100393,ENSG00000132326,ENSG00000165059,ENSG00000079337,ENSG00000258315,ENSG00000091428,ENSG00000143578,ENSG00000225698,ENSG00000182158,ENSG00000185040,ENSG00000126767,ENSG00000170092,ENSG00000002330,ENSG00000160741,ENSG00000260097,ENSG00000173678,ENSG00000144554,ENSG00000005339,ENSG00000100219,ENSG00000146122,ENSG00000128191,ENSG00000100084,ENSG00000172175,ENSG00000173273,ENSG00000112062,ENSG00000214113,ENSG00000148737,ENSG00000110497,ENSG00000168036,ENSG00000118900,ENSG00000271503,ENSG00000164342,ENSG00000103126,ENSG00000012048,ENSG00000142182,ENSG00000082512,ENSG00000100387,ENSG00000196367,ENSG00000118971,ENSG00000226979,ENSG00000049246,ENSG00000169375,ENSG00000158321,ENSG00000101384,ENSG00000161217,ENSG00000169083,ENSG00000100985,ENSG00000082701,ENSG00000163220,ENSG00000113448,ENSG00000002586,ENSG00000172270,ENSG00000133794,ENSG00000113302,ENSG00000116128,ENSG00000136450,ENSG00000134852,ENSG00000118058,ENSG00000111537,ENSG00000188763,ENSG00000105989,ENSG00000112592,ENSG00000145386,ENSG00000113520,ENSG00000198690,ENSG00000124788,ENSG00000167306,ENSG00000108953,ENSG00000113658,ENSG00000111875,ENSG00000055118,ENSG00000132646,ENSG00000215012,ENSG00000141027,ENSG00000174697,ENSG00000102882,ENSG00000156642,ENSG00000089094,ENSG00000153234,ENSG00000242689,ENSG00000120438,ENSG00000100077,ENSG00000134107,ENSG00000112130,ENSG00000136244,ENSG00000160791,ENSG00000132155,ENSG00000141510,ENSG00000117984,ENSG00000131759,ENSG00000124635,ENSG00000120738,ENSG00000150782,ENSG00000143379,ENSG00000102554,ENSG00000139687,ENSG00000076984,ENSG00000170485,ENSG00000225830,ENSG00000126561,ENSG00000143387,ENSG00000128731,ENSG00000198900,ENSG00000188529,ENSG00000185591,ENSG00000165678,ENSG00000149554,ENSG00000084093,ENSG00000050748,ENSG00000176749,ENSG00000056558,ENSG00000152422,ENSG00000164430,ENSG00000138336,ENSG00000174576,ENSG00000015475,ENSG00000159339,ENSG00000174004,ENSG00000118260,ENSG00000102753,ENSG00000168298,ENSG00000099381,ENSG00000103510,ENSG00000028137,ENSG00000131778,ENSG00000188906,ENSG00000142168,ENSG00000070748,ENSG00000107643,ENSG00000163939,ENSG00000132170,ENSG00000163430,ENSG00000115604,ENSG00000170144,ENSG00000110324,ENSG00000181856,ENSG00000068796,ENSG00000175567,ENSG00000110092,ENSG00000137309,ENSG00000106852,ENSG00000130816,ENSG00000096717,ENSG00000142224,ENSG00000164885,ENSG00000128917,ENSG00000181092,ENSG00000197386,ENSG00000140464,ENSG00000166851,ENSG00000131323,ENSG00000117394,ENSG00000143226,ENSG00000115008,ENSG00000091831,ENSG00000163348,ENSG00000163513,ENSG00000048052,ENSG00000197442,ENSG00000111642,ENSG00000277586,ENSG00000136869,ENSG00000113580,ENSG00000125538,ENSG00000160712,ENSG00000164305,ENSG00000109819,ENSG00000165806,ENSG00000161526,ENSG00000105329,ENSG00000204301,ENSG00000128272,ENSG00000171016,ENSG00000067182,ENSG00000136944,ENSG00000158773,ENSG00000137462,ENSG00000153147,ENSG00000147601,ENSG00000113594,ENSG00000187778,ENSG00000196954,ENSG00000164089,ENSG00000104371,ENSG00000119509,ENSG00000105245,ENSG00000142208,ENSG00000135903,ENSG00000112658,ENSG00000139618,ENSG00000093009,ENSG00000075624,ENSG00000107262,ENSG00000158402,ENSG00000181222,ENSG00000101126,ENSG00000105974,ENSG00000188486,ENSG00000164362,ENSG00000126803,ENSG00000119737,ENSG00000077800,ENSG00000066032,ENSG00000104290,ENSG00000099991,ENSG00000183762,ENSG00000008083,ENSG00000134046,ENSG00000122877,ENSG00000102974,ENSG00000156587,ENSG00000169862,ENSG00000095794,ENSG00000172845,ENSG00000141867,ENSG00000171720,ENSG00000129910,ENSG00000109670,ENSG00000100425,ENSG00000149311,ENSG00000120833,ENSG00000179388,ENSG00000114315,ENSG00000164733,ENSG00000083312,ENSG00000113013,ENSG00000136634,ENSG00000120659,ENSG00000137203,ENSG00000137497,ENSG00000141551,ENSG00000094916,ENSG00000121552,ENSG00000245848,ENSG00000156970,ENSG00000072062,ENSG00000127191,ENSG00000170027,ENSG00000141480,ENSG00000110786,ENSG00000139318,ENSG00000104763,ENSG00000132693,ENSG00000177606,ENSG00000128245,ENSG00000100146,ENSG00000197110,ENSG00000100030,ENSG00000107779,ENSG00000109471,ENSG00000143365,ENSG00000171791,ENSG00000107859,ENSG00000198223,ENSG00000134460,ENSG00000111640,ENSG00000163961,ENSG00000170458,ENSG00000186951,ENSG00000124479,ENSG00000129757,ENSG00000144381,ENSG00000172071,ENSG00000140525,ENSG00000116478,ENSG00000108691,ENSG00000100644,ENSG00000184916,ENSG00000113360,ENSG00000213923,ENSG00000105723,ENSG00000134982,ENSG00000278637,ENSG00000177889,ENSG00000050165,ENSG00000196628,ENSG00000204389,ENSG00000204390,ENSG00000073050,ENSG00000163599,ENSG00000166224,ENSG00000185291,ENSG00000162734,ENSG00000068024,ENSG00000100368,ENSG00000114166,ENSG00000109320,ENSG00000232810,ENSG00000196591,ENSG00000090339,ENSG00000087085,ENSG00000026103,ENSG00000173757,ENSG00000173039,ENSG00000136997,ENSG00000180530,ENSG00000088305,ENSG00000124523,ENSG00000187098,ENSG00000140009,ENSG00000196262,ENSG00000172179,ENSG00000114030,ENSG00000164399,ENSG00000147168,ENSG00000164400	558
5	oxoacid metabolic process,organic acid metabolic process,carboxylic acid metabolic process,Biological oxidations,carboxylic acid biosynthetic process	7.00814739543103e-55,1.1752360999338e-54,1.57347668454912e-54,2.246768640056e-48,3.58371480937183e-44	ENSG00000119844,ENSG00000254901,ENSG00000131480,ENSG00000197408,ENSG00000107521,ENSG00000182199,ENSG00000284922,ENSG00000117533,ENSG00000196961,ENSG00000143553,ENSG00000172955,ENSG00000144644,ENSG00000171234,ENSG00000131203,ENSG00000197838,ENSG00000006625,ENSG00000132570,ENSG00000135226,ENSG00000182890,ENSG00000065621,ENSG00000148334,ENSG00000049245,ENSG00000092531,ENSG00000100024,ENSG00000117758,ENSG00000134202,ENSG00000132840,ENSG00000008394,ENSG00000143198,ENSG00000138115,ENSG00000196344,ENSG00000118640,ENSG00000132842,ENSG00000244067,ENSG00000133433,ENSG00000138109,ENSG00000181915,ENSG00000170899,ENSG00000136874,ENSG00000248144,ENSG00000079999,ENSG00000163755,ENSG00000188676,ENSG00000088002,ENSG00000099998,ENSG00000187048,ENSG00000139547,ENSG00000111450,ENSG00000196072,ENSG00000174156,ENSG00000179520,ENSG00000169154,ENSG00000105649,ENSG00000135823,ENSG00000138356,ENSG00000166900,ENSG00000103496,ENSG00000067715,ENSG00000125814,ENSG00000131067,ENSG00000117862,ENSG00000162365,ENSG00000182793,ENSG00000166189,ENSG00000104164,ENSG00000105402,ENSG00000127946,ENSG00000164506,ENSG00000141504,ENSG00000166569,ENSG00000114520,ENSG00000025423,ENSG00000167741,ENSG00000241644,ENSG00000110756,ENSG00000168765,ENSG00000134201,ENSG00000160870,ENSG00000188428,ENSG00000263620,ENSG00000213578,ENSG00000100031,ENSG00000157823,ENSG00000085871,ENSG00000104951,ENSG00000115896,ENSG00000126775,ENSG00000186222,ENSG00000115993,ENSG00000173805,ENSG00000128683,ENSG00000163106,ENSG00000070718,ENSG00000132639,ENSG00000102003,ENSG00000148672,ENSG00000109158,ENSG00000110887,ENSG00000189114,ENSG00000186297,ENSG00000069535,ENSG00000135821,ENSG00000084207,ENSG00000176406,ENSG00000145864,ENSG00000145863,ENSG00000001084,ENSG00000159423,ENSG00000187553,ENSG00000100362,ENSG00000130649,ENSG00000140022,ENSG00000116984,ENSG00000182346,ENSG00000108439,ENSG00000160200,ENSG00000140505,ENSG00000100099,ENSG00000100983,ENSG00000106258,ENSG00000104327,ENSG00000117592,ENSG00000166912,ENSG00000157152,ENSG00000073756,ENSG00000132437,ENSG00000006534,ENSG00000135423,ENSG00000139287,ENSG00000113492,ENSG00000145920,ENSG00000099940,ENSG00000131781,ENSG00000047579,ENSG00000093010,ENSG00000115419,ENSG00000181019,ENSG00000073969,ENSG00000134160,ENSG00000116791,ENSG00000139190,ENSG00000100197,ENSG00000250799,ENSG00000136750,ENSG00000100714,ENSG00000187730,ENSG00000136854,ENSG00000100033,ENSG00000177879,ENSG00000176974,ENSG00000022355,ENSG00000151224,ENSG00000163288,ENSG00000154328,ENSG00000166887,ENSG00000141367,ENSG00000151790,ENSG00000113327,ENSG00000108602,ENSG00000128918,ENSG00000240972,ENSG00000134184,ENSG00000213366,ENSG00000106089,ENSG00000185009,ENSG00000077498,ENSG00000129167,ENSG00000165092,ENSG00000157103,ENSG00000158445,ENSG00000100292,ENSG00000165646,ENSG00000168993,ENSG00000065000,ENSG00000101438,ENSG00000171759,ENSG00000103546,ENSG00000065154,ENSG00000165475,ENSG00000268089,ENSG00000170745,ENSG00000243955,ENSG00000103723,ENSG00000099365,ENSG00000091664,ENSG00000160868,ENSG00000130066,ENSG00000035687,ENSG00000189221,ENSG00000095303,ENSG00000003137,ENSG00000023909,ENSG00000085563,ENSG00000135441,ENSG00000117009,ENSG00000104888,ENSG00000107317,ENSG00000089169,ENSG00000124333,ENSG00000113262,ENSG00000159164,ENSG00000108839,ENSG00000135069,ENSG00000008056,ENSG00000120915,ENSG00000177000,ENSG00000167720,ENSG00000036565,ENSG00000220205,ENSG00000166206,ENSG00000070371,ENSG00000277893,ENSG00000095596,ENSG00000117448,ENSG00000140557	215
6	mediator complex,core mediator complex,positive regulation of transcription initiation by RNA polymerase II,positive regulation of DNA-templated transcription initiation,regulation of transcription initiation by RNA polymerase II	1.1409168884254e-18,4.34057031744058e-17,7.75243174828422e-16,1.69360060801492e-15,2.74085323323674e-15	ENSG00000042429,ENSG00000159479,ENSG00000130772,ENSG00000133398,ENSG00000063322,ENSG00000103671,ENSG00000124641,ENSG00000099917,ENSG00000184634,ENSG00000112531,ENSG00000152601	11
7	Antigen processing and presentation,Graft-versus-host disease,antigen processing and presentation of peptide antigen,extracellular space,MHC protein complex	9.08237963394915e-35,6.67255525875148e-29,1.25294584852139e-28,1.92661966735759e-28,1.07974776496082e-26	ENSG00000164406,ENSG00000106927,ENSG00000139192,ENSG00000154309,ENSG00000011132,ENSG00000175899,ENSG00000131042,ENSG00000167850,ENSG00000205809,ENSG00000109107,ENSG00000121351,ENSG00000071967,ENSG00000204287,ENSG00000110243,ENSG00000107282,ENSG00000134539,ENSG00000110245,ENSG00000183682,ENSG00000174136,ENSG00000130208,ENSG00000158874,ENSG00000118137,ENSG00000166126,ENSG00000204632,ENSG00000131477,ENSG00000132329,ENSG00000237541,ENSG00000205810,ENSG00000204444,ENSG00000234906,ENSG00000241106,ENSG00000134545,ENSG00000240403,ENSG00000122679,ENSG00000204257,ENSG00000242574,ENSG00000211804,ENSG00000125498,ENSG00000167633,ENSG00000243772,ENSG00000168509,ENSG00000204642,ENSG00000254126,ENSG00000179344,ENSG00000078237,ENSG00000234745,ENSG00000138449,ENSG00000168394,ENSG00000100604,ENSG00000055957,ENSG00000104972,ENSG00000168487,ENSG00000204267,ENSG00000010704,ENSG00000146070,ENSG00000189058,ENSG00000091513,ENSG00000166710,ENSG00000164690,ENSG00000111674,ENSG00000156515,ENSG00000089199,ENSG00000177575,ENSG00000081479,ENSG00000074800,ENSG00000159251,ENSG00000034053,ENSG00000090539,ENSG00000108219,ENSG00000125798,ENSG00000204592,ENSG00000117245,ENSG00000165029,ENSG00000165140,ENSG00000102780,ENSG00000155368,ENSG00000165588,ENSG00000068366,ENSG00000204525,ENSG00000142192,ENSG00000120885,ENSG00000091583,ENSG00000148346,ENSG00000119912,ENSG00000196126,ENSG00000175445,ENSG00000204516,ENSG00000047457,ENSG00000157193,ENSG00000118271,ENSG00000206503,ENSG00000162267,ENSG00000105697,ENSG00000111669,ENSG00000147852,ENSG00000130203,ENSG00000139515,ENSG00000100345,ENSG00000189056,ENSG00000125845,ENSG00000072274,ENSG00000148926,ENSG00000123384,ENSG00000257017,ENSG00000005421,ENSG00000137845,ENSG00000231925,ENSG00000107796,ENSG00000186318,ENSG00000223865,ENSG00000038295,ENSG00000125967,ENSG00000124253,ENSG00000110244,ENSG00000145321,ENSG00000134812,ENSG00000043355	117
8	chromosome organization,sister chromatid cohesion,mitotic sister chromatid cohesion,chromosome,DNA metabolic process	2.90773996479607e-46,2.7380804015393e-45,9.31852579312332e-41,8.85562159974628e-35,1.06551661044258e-28	ENSG00000136982,ENSG00000176396,ENSG00000244588,ENSG00000171320,ENSG00000176208,ENSG00000014138,ENSG00000141446,ENSG00000066923,ENSG00000164190,ENSG00000177688,ENSG00000101972,ENSG00000129933,ENSG00000163535,ENSG00000146670,ENSG00000168802,ENSG00000107672,ENSG00000062650,ENSG00000156831,ENSG00000127586,ENSG00000122376,ENSG00000108055,ENSG00000111445,ENSG00000255150,ENSG00000116670,ENSG00000163029,ENSG00000198887,ENSG00000121892,ENSG00000169189,ENSG00000164754,ENSG00000133302,ENSG00000083642,ENSG00000253251,ENSG00000072501,ENSG00000049541,ENSG00000119906,ENSG00000185115,ENSG00000118007,ENSG00000171984,ENSG00000002822	39
9	NCAM1 interactions,NCAM signaling for neurite out-growth,RET signaling,Mannose type O-glycan biosynthesis,glial cell-derived neurotrophic factor receptor activity	1.12697007305663e-15,3.1356327640837e-14,3.38976794850096e-11,1.7948388308783e-07,6.34041790374746e-07	ENSG00000115526,ENSG00000125861,ENSG00000117407,ENSG00000171119,ENSG00000158850,ENSG00000125650,ENSG00000130287,ENSG00000168546,ENSG00000151892,ENSG00000113532,ENSG00000110492,ENSG00000170340,ENSG00000109956,ENSG00000146013,ENSG00000112309,ENSG00000149294,ENSG00000106278,ENSG00000033170	18
10	inner mitochondrial membrane protein complex,Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.,The citric acid (TCA) cycle and respiratory electron transport,mitochondrial protein-containing complex,proton motive force-driven ATP synthesis	3.5775038191254e-117,1.44899063819406e-103,4.84242630275785e-103,5.12415203752463e-101,5.48335465908619e-99	ENSG00000186010,ENSG00000125356,ENSG00000140990,ENSG00000010256,ENSG00000119013,ENSG00000156467,ENSG00000164182,ENSG00000137806,ENSG00000131174,ENSG00000123545,ENSG00000184752,ENSG00000178057,ENSG00000065518,ENSG00000183648,ENSG00000110074,ENSG00000113845,ENSG00000127184,ENSG00000130414,ENSG00000165264,ENSG00000267855,ENSG00000109390,ENSG00000198695,ENSG00000166136,ENSG00000170906,ENSG00000151366,ENSG00000160194,ENSG00000212907,ENSG00000135940,ENSG00000169021,ENSG00000136521,ENSG00000147123,ENSG00000179091,ENSG00000178741,ENSG00000090266,ENSG00000165629,ENSG00000233954,ENSG00000249209,ENSG00000259112,ENSG00000127540,ENSG00000167863,ENSG00000154723,ENSG00000167283,ENSG00000241468,ENSG00000169020,ENSG00000173915,ENSG00000249222,ENSG00000156411,ENSG00000119689,ENSG00000099624,ENSG00000023228,ENSG00000115286,ENSG00000154518,ENSG00000171953,ENSG00000073578,ENSG00000141385,ENSG00000159199,ENSG00000228253,ENSG00000124172,ENSG00000152234,ENSG00000110955,ENSG00000083093,ENSG00000135390,ENSG00000116459,ENSG00000105953,ENSG00000198899,ENSG00000178127,ENSG00000123472,ENSG00000167792,ENSG00000091140,ENSG00000241837	70
11	cell-cell junction,tight junction,bicellular tight junction,apical junction complex,anchoring junction	3.31923310362787e-46,2.21904484369462e-43,4.47562571412323e-41,3.01931537381195e-39,8.71793070081617e-39	ENSG00000213139,ENSG00000166086,ENSG00000165376,ENSG00000244752,ENSG00000154721,ENSG00000181885,ENSG00000182963,ENSG00000285130,ENSG00000157224,ENSG00000156284,ENSG00000152939,ENSG00000183067,ENSG00000183153,ENSG00000104067,ENSG00000121634,ENSG00000149564,ENSG00000159248,ENSG00000143375,ENSG00000183853,ENSG00000105289,ENSG00000189143,ENSG00000197822,ENSG00000128849,ENSG00000184113,ENSG00000152661,ENSG00000265107,ENSG00000165215,ENSG00000127324,ENSG00000158769,ENSG00000119139,ENSG00000121743,ENSG00000013297,ENSG00000163347	33
12	3',5'-cyclic-nucleotide phosphodiesterase activity,cyclic-nucleotide phosphodiesterase activity,Purine metabolism,phosphoric diester hydrolase activity,purine-containing compound metabolic process	4.24693482573264e-41,4.44076634751451e-40,3.7446143209962e-38,6.33140832890012e-30,3.95309667969253e-29	ENSG00000165704,ENSG00000049769,ENSG00000066044,ENSG00000163655,ENSG00000079435,ENSG00000172123,ENSG00000103150,ENSG00000239900,ENSG00000132825,ENSG00000104812,ENSG00000111713,ENSG00000235194,ENSG00000152620,ENSG00000143774,ENSG00000109743,ENSG00000156136,ENSG00000198931,ENSG00000147853,ENSG00000137198,ENSG00000065882,ENSG00000197594,ENSG00000154269,ENSG00000253958,ENSG00000156973,ENSG00000156110,ENSG00000106617,ENSG00000171408,ENSG00000106638,ENSG00000131791,ENSG00000100294,ENSG00000160191,ENSG00000073417,ENSG00000278540,ENSG00000095464,ENSG00000072310,ENSG00000112541,ENSG00000186642,ENSG00000147324,ENSG00000205268,ENSG00000125779,ENSG00000185527,ENSG00000113231,ENSG00000152270,ENSG00000166741,ENSG00000172572,ENSG00000132356,ENSG00000188641,ENSG00000181929,ENSG00000076555,ENSG00000128655,ENSG00000065989,ENSG00000184588,ENSG00000173281,ENSG00000009950,ENSG00000133256,ENSG00000132915,ENSG00000139053,ENSG00000089163,ENSG00000197217,ENSG00000115592,ENSG00000138735,ENSG00000111725,ENSG00000162409	63
13	sodium:potassium-exchanging ATPase complex,cation-transporting ATPase complex,ATPase dependent transmembrane transport complex,sodium ion export across plasma membrane,positive regulation of sodium ion transmembrane transport	3.9817006962252e-15,5.84586056763973e-14,2.67105755038443e-13,9.03758194093094e-10,1.51938974342326e-09	ENSG00000129244,ENSG00000069849,ENSG00000101892,ENSG00000137731,ENSG00000266964	5
14	SWI/SNF complex,SWI/SNF superfamily-type complex,ATPase complex,regulation of nucleotide-excision repair,regulation of G0 to G1 transition	4.03266637844442e-44,1.4371072315665e-36,1.36511926967462e-32,6.6623286456388e-30,4.09575233775814e-28	ENSG00000133884,ENSG00000011332,ENSG00000073584,ENSG00000112624,ENSG00000108604,ENSG00000066117,ENSG00000141380,ENSG00000049618,ENSG00000028310,ENSG00000130024,ENSG00000082014,ENSG00000205683,ENSG00000063169,ENSG00000110987,ENSG00000099385,ENSG00000134532,ENSG00000106635,ENSG00000080503,ENSG00000164107,ENSG00000183072,ENSG00000119866,ENSG00000089225,ENSG00000110693,ENSG00000136574	24
15	Cul3-RING ubiquitin ligase complex,cullin-RING ubiquitin ligase complex,ubiquitin ligase complex,protein ubiquitination,protein modification by small protein conjugation	5.04452430172618e-59,2.45734128971869e-40,3.4900721216954e-37,3.51114510504885e-28,3.95697266857008e-27	ENSG00000117153,ENSG00000110906,ENSG00000076321,ENSG00000261609,ENSG00000188215,ENSG00000239474,ENSG00000122550,ENSG00000171617,ENSG00000087448,ENSG00000214655,ENSG00000198642,ENSG00000163376,ENSG00000162413,ENSG00000120696,ENSG00000183655,ENSG00000165572,ENSG00000100379,ENSG00000174943,ENSG00000145332,ENSG00000146021,ENSG00000109079,ENSG00000070010,ENSG00000163960,ENSG00000183826,ENSG00000126562,ENSG00000099910,ENSG00000099949,ENSG00000036257,ENSG00000137055,ENSG00000064726	30
16	calcium-activated potassium channel activity,Ca2+ activated K+ channels,calcium activated cation channel activity,potassium channel activity,potassium ion transmembrane transporter activity	4.6940435381926e-14,1.3215019912375e-13,2.94273876509742e-12,8.09189122303436e-12,3.8404310637589e-11	ENSG00000215262,ENSG00000145936,ENSG00000135643,ENSG00000171121,ENSG00000197584,ENSG00000143603	6
17	Axonal growth inhibition (RHOA activation),p75NTR regulates axonogenesis,cerebellum; processes in granular layer[High],Oligodendrocyte specification and differentiation, leading to myelin components for CNS,cerebellum; processes in granular layer[=Medium]	1.3215019912375e-13,2.64280054928672e-13,9.25817724843524e-12,2.39892406732885e-11,2.05926370539038e-10	ENSG00000126861,ENSG00000105695,ENSG00000204655,ENSG00000127863,ENSG00000115310,ENSG00000173786,ENSG00000169783,ENSG00000123560,ENSG00000197971,ENSG00000040608	10
18	ESCRT complex,multivesicular body assembly,multivesicular body organization,late endosome to vacuole transport,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	3.58484499626744e-63,4.13490307468903e-59,1.13704660627991e-58,4.12541618869007e-57,9.22109885443101e-57	ENSG00000130724,ENSG00000115561,ENSG00000185359,ENSG00000136738,ENSG00000131475,ENSG00000254505,ENSG00000136100,ENSG00000176108,ENSG00000159210,ENSG00000083937,ENSG00000147457,ENSG00000255112,ENSG00000165006,ENSG00000196814,ENSG00000141971,ENSG00000186575,ENSG00000167987,ENSG00000155975,ENSG00000160948,ENSG00000176428,ENSG00000139722,ENSG00000074319	22
19	serotonin-activated cation-selective channel complex,serotonin-gated monoatomic cation-selective channel activity,serotonin receptor complex,serotonin receptor activity,serotonin receptor signaling pathway	5.55155657931012e-13,7.32626191908746e-13,1.39878955322344e-11,2.56927008090968e-09,1.01626309873441e-08	ENSG00000149305,ENSG00000166736,ENSG00000186038,ENSG00000166405,ENSG00000186090	5
20	acetylcholine-gated channel complex,acetylcholine-gated monoatomic cation-selective channel activity,acetylcholine receptor activity,excitatory extracellular ligand-gated monoatomic ion channel activity,synaptic transmission, cholinergic	5.48046465198771e-17,2.01542673223532e-16,5.89049454418998e-16,9.83233379559027e-15,4.31305112240779e-14	ENSG00000169918,ENSG00000166664,ENSG00000160716,ENSG00000080644,ENSG00000175344,ENSG00000169684,ENSG00000101204	7
21	10q22q23 copy number variation,axoneme assembly,Decreased nasal nitric oxide,microtubule bundle formation,Ciliary dyskinesia	1.68639433630172e-09,3.007119973272e-07,5.89528198790663e-07,8.60328027001682e-07,1.20794495888959e-06	ENSG00000111834,ENSG00000160188,ENSG00000172426,ENSG00000130363,ENSG00000104941	5
22	kainate selective glutamate receptor complex,kainate selective glutamate receptor activity,Ionotropic activity of kainate receptors,Activation of Ca-permeable Kainate Receptor,ionotropic glutamate receptor activity	5.02739986897123e-18,7.27743036136273e-18,3.897936375016e-14,3.897936375016e-14,8.46219602419258e-14	ENSG00000149403,ENSG00000163873,ENSG00000164418,ENSG00000105737,ENSG00000171189	5
