identifier	identifier.source	target	target.source
CHEMBL1213492	ChEMBL compound	94187	ChEBI
CHEMBL115225	ChEMBL compound	92179	ChEBI
CHEMBL386051	ChEMBL compound	49791	ChEBI
CHEMBL1236107	ChEMBL compound	90624	ChEBI
CHEMBL284028	ChEMBL compound	113553	ChEBI
CHEMBL242237	ChEMBL compound	40332	ChEBI
CHEMBL297362	ChEMBL compound	92386	ChEBI
CHEMBL483254	ChEMBL compound	85990	ChEBI
CHEMBL403183	ChEMBL compound	85928	ChEBI
CHEMBL50267	ChEMBL compound	107660	ChEBI
CHEMBL286722	ChEMBL compound	82818	ChEBI
CHEMBL325041	ChEMBL compound	52717	ChEBI
CHEMBL578063	ChEMBL compound	52806	ChEBI
CHEMBL3348846	ChEMBL compound	63453	ChEBI
CHEMBL219916	ChEMBL compound	31515	ChEBI
CHEMBL279564	ChEMBL compound	39106	ChEBI
CHEMBL40919	ChEMBL compound	6099	ChEBI
CHEMBL1287853	ChEMBL compound	91408	ChEBI
CHEMBL3586089	ChEMBL compound	124925	ChEBI
CHEMBL15928	ChEMBL compound	64114	ChEBI
CHEMBL31184	ChEMBL compound	29865	ChEBI
CHEMBL267678	ChEMBL compound	114180	ChEBI
CHEMBL255696	ChEMBL compound	75555	ChEBI
CHEMBL603469	ChEMBL compound	91471	ChEBI
CHEMBL1561148	ChEMBL compound	27624	ChEBI
CHEMBL243664	ChEMBL compound	15335	ChEBI
CHEMBL502835	ChEMBL compound	85164	ChEBI
CHEMBL478629	ChEMBL compound	78510	ChEBI
CHEMBL274826	ChEMBL compound	16422	ChEBI
CHEMBL45816	ChEMBL compound	6920	ChEBI
CHEMBL1231330	ChEMBL compound	10696	ChEBI
CHEMBL64925	ChEMBL compound	75142	ChEBI
CHEMBL1256696	ChEMBL compound	31352	ChEBI
CHEMBL9514	ChEMBL compound	34892	ChEBI
CHEMBL259209	ChEMBL compound	135005	ChEBI
CHEMBL459505	ChEMBL compound	102167	ChEBI
CHEMBL498917	ChEMBL compound	63672	ChEBI
CHEMBL512054	ChEMBL compound	2615	ChEBI
CHEMBL233929	ChEMBL compound	27994	ChEBI
CHEMBL406845	ChEMBL compound	78331	ChEBI
CHEMBL83	ChEMBL compound	41774	ChEBI
CHEMBL84	ChEMBL compound	63632	ChEBI
CHEMBL81	ChEMBL compound	8772	ChEBI
CHEMBL95	ChEMBL compound	45980	ChEBI
CHEMBL98	ChEMBL compound	45716	ChEBI
CHEMBL99	ChEMBL compound	46024	ChEBI
CHEMBL96	ChEMBL compound	16865	ChEBI
CHEMBL1359713	ChEMBL compound	83831	ChEBI
CHEMBL1364266	ChEMBL compound	120606	ChEBI
CHEMBL960	ChEMBL compound	6402	ChEBI
CHEMBL443893	ChEMBL compound	119	ChEBI
CHEMBL225519	ChEMBL compound	95058	ChEBI
CHEMBL939	ChEMBL compound	49668	ChEBI
CHEMBL267373	ChEMBL compound	28179	ChEBI
CHEMBL989	ChEMBL compound	31623	ChEBI
CHEMBL441282	ChEMBL compound	64110	ChEBI
CHEMBL61	ChEMBL compound	50305	ChEBI
CHEMBL65	ChEMBL compound	27656	ChEBI
CHEMBL27673	ChEMBL compound	73339	ChEBI
CHEMBL506247	ChEMBL compound	81066	ChEBI
CHEMBL72	ChEMBL compound	47781	ChEBI
CHEMBL75	ChEMBL compound	48336	ChEBI
CHEMBL521851	ChEMBL compound	65326	ChEBI
CHEMBL14370	ChEMBL compound	91710	ChEBI
CHEMBL126077	ChEMBL compound	92352	ChEBI
CHEMBL44	ChEMBL compound	28088	ChEBI
CHEMBL41	ChEMBL compound	5118	ChEBI
CHEMBL375126	ChEMBL compound	92273	ChEBI
CHEMBL39664	ChEMBL compound	34973	ChEBI
CHEMBL50	ChEMBL compound	16243	ChEBI
CHEMBL54	ChEMBL compound	5613	ChEBI
CHEMBL23	ChEMBL compound	101278	ChEBI
CHEMBL28	ChEMBL compound	18388	ChEBI
CHEMBL22	ChEMBL compound	45924	ChEBI
CHEMBL365739	ChEMBL compound	77986	ChEBI
CHEMBL18	ChEMBL compound	101096	ChEBI
CHEMBL11	ChEMBL compound	47499	ChEBI
CHEMBL334773	ChEMBL compound	63949	ChEBI
CHEMBL1201392	ChEMBL compound	34764	ChEBI
CHEMBL1468769	ChEMBL compound	113169	ChEBI
CHEMBL375270	ChEMBL compound	79993	ChEBI
CHEMBL1077979	ChEMBL compound	67559	ChEBI
CHEMBL254129	ChEMBL compound	4021	ChEBI
CHEMBL273264	ChEMBL compound	135466	ChEBI
CHEMBL316966	ChEMBL compound	17489	ChEBI
CHEMBL1492473	ChEMBL compound	89641	ChEBI
CHEMBL828	ChEMBL compound	37931	ChEBI
CHEMBL189584	ChEMBL compound	63448	ChEBI
CHEMBL376503	ChEMBL compound	86277	ChEBI
CHEMBL224305	ChEMBL compound	102030	ChEBI
CHEMBL191881	ChEMBL compound	6426	ChEBI
CHEMBL809	ChEMBL compound	9123	ChEBI
CHEMBL807	ChEMBL compound	64312	ChEBI
CHEMBL267476	ChEMBL compound	17351	ChEBI
CHEMBL846	ChEMBL compound	17823	ChEBI
CHEMBL491473	ChEMBL compound	94782	ChEBI
CHEMBL1173655	ChEMBL compound	61390	ChEBI
CHEMBL280487	ChEMBL compound	44658	ChEBI
CHEMBL279956	ChEMBL compound	8734	ChEBI
CHEMBL78150	ChEMBL compound	82168	ChEBI
CHEMBL379300	ChEMBL compound	91351	ChEBI
CHEMBL103667	ChEMBL compound	40953	ChEBI
CHEMBL1289926	ChEMBL compound	66910	ChEBI
CHEMBL1879463	ChEMBL compound	71952	ChEBI
CHEMBL1497197	ChEMBL compound	115028	ChEBI
CHEMBL505512	ChEMBL compound	9414	ChEBI
CHEMBL1201012	ChEMBL compound	5127	ChEBI
CHEMBL444092	ChEMBL compound	6925	ChEBI
CHEMBL297784	ChEMBL compound	8977	ChEBI
CHEMBL1400238	ChEMBL compound	140937	ChEBI
CHEMBL29197	ChEMBL compound	91076	ChEBI
CHEMBL296468	ChEMBL compound	91399	ChEBI
CHEMBL509032	ChEMBL compound	91338	ChEBI
CHEMBL55400	ChEMBL compound	8452	ChEBI
CHEMBL44746	ChEMBL compound	6133	ChEBI
CHEMBL283196	ChEMBL compound	76995	ChEBI
CHEMBL1002	ChEMBL compound	8746	ChEBI
CHEMBL1091	ChEMBL compound	17609	ChEBI
CHEMBL170408	ChEMBL compound	34876	ChEBI
CHEMBL110739	ChEMBL compound	16827	ChEBI
CHEMBL1073	ChEMBL compound	5384	ChEBI
CHEMBL475251	ChEMBL compound	91348	ChEBI
CHEMBL1089	ChEMBL compound	8060	ChEBI
CHEMBL290376	ChEMBL compound	42142	ChEBI
CHEMBL1384554	ChEMBL compound	104989	ChEBI
CHEMBL1990885	ChEMBL compound	91430	ChEBI
CHEMBL259551	ChEMBL compound	91383	ChEBI
CHEMBL254760	ChEMBL compound	91393	ChEBI
CHEMBL305187	ChEMBL compound	93829	ChEBI
CHEMBL305195	ChEMBL compound	92897	ChEBI
CHEMBL343448	ChEMBL compound	61080	ChEBI
CHEMBL114275	ChEMBL compound	125632	ChEBI
CHEMBL356769	ChEMBL compound	94166	ChEBI
CHEMBL2105763	ChEMBL compound	94771	ChEBI
CHEMBL276140	ChEMBL compound	8978	ChEBI
CHEMBL2105717	ChEMBL compound	72317	ChEBI
CHEMBL1221601	ChEMBL compound	91739	ChEBI
CHEMBL296588	ChEMBL compound	7989	ChEBI
CHEMBL296586	ChEMBL compound	92658	ChEBI
CHEMBL438139	ChEMBL compound	66309	ChEBI
CHEMBL1116	ChEMBL compound	50740	ChEBI
CHEMBL1436121	ChEMBL compound	34902	ChEBI
CHEMBL96051	ChEMBL compound	92401	ChEBI
CHEMBL362558	ChEMBL compound	167661	ChEBI
CHEMBL1175	ChEMBL compound	36795	ChEBI
CHEMBL2177390	ChEMBL compound	95089	ChEBI
CHEMBL361259	ChEMBL compound	125531	ChEBI
CHEMBL1152	ChEMBL compound	8380	ChEBI
CHEMBL97450	ChEMBL compound	64149	ChEBI
CHEMBL108308	ChEMBL compound	80043	ChEBI
CHEMBL1408847	ChEMBL compound	76355	ChEBI
CHEMBL157337	ChEMBL compound	94776	ChEBI
CHEMBL374508	ChEMBL compound	30270	ChEBI
CHEMBL1589124	ChEMBL compound	109485	ChEBI
CHEMBL1908391	ChEMBL compound	63450	ChEBI
CHEMBL1331734	ChEMBL compound	114175	ChEBI
CHEMBL2001019	ChEMBL compound	91425	ChEBI
CHEMBL3237719	ChEMBL compound	145537	ChEBI
CHEMBL597477	ChEMBL compound	90371	ChEBI
CHEMBL180022	ChEMBL compound	61397	ChEBI
CHEMBL284237	ChEMBL compound	34725	ChEBI
CHEMBL253144	ChEMBL compound	28324	ChEBI
CHEMBL1197051	ChEMBL compound	91855	ChEBI
CHEMBL428690	ChEMBL compound	47344	ChEBI
CHEMBL1238	ChEMBL compound	48131	ChEBI
CHEMBL501867	ChEMBL compound	79401	ChEBI
CHEMBL85139	ChEMBL compound	8922	ChEBI
CHEMBL119385	ChEMBL compound	90528	ChEBI
CHEMBL512504	ChEMBL compound	91429	ChEBI
CHEMBL8739	ChEMBL compound	27432	ChEBI
CHEMBL379064	ChEMBL compound	6052	ChEBI
CHEMBL284328	ChEMBL compound	4883	ChEBI
CHEMBL1276308	ChEMBL compound	50692	ChEBI
CHEMBL260374	ChEMBL compound	81391	ChEBI
CHEMBL2143829	ChEMBL compound	91330	ChEBI
CHEMBL458347	ChEMBL compound	5371	ChEBI
CHEMBL608533	ChEMBL compound	63452	ChEBI
CHEMBL78012	ChEMBL compound	125592	ChEBI
CHEMBL1336	ChEMBL compound	50924	ChEBI
CHEMBL429852	ChEMBL compound	47417	ChEBI
CHEMBL85194	ChEMBL compound	8976	ChEBI
CHEMBL1370	ChEMBL compound	3207	ChEBI
CHEMBL2141296	ChEMBL compound	90942	ChEBI
CHEMBL1358	ChEMBL compound	31638	ChEBI
CHEMBL1554789	ChEMBL compound	52013	ChEBI
CHEMBL393525	ChEMBL compound	94827	ChEBI
CHEMBL2177161	ChEMBL compound	167652	ChEBI
CHEMBL107251	ChEMBL compound	90721	ChEBI
CHEMBL1390	ChEMBL compound	6715	ChEBI
CHEMBL494089	ChEMBL compound	90677	ChEBI
CHEMBL222102	ChEMBL compound	91372	ChEBI
CHEMBL410478	ChEMBL compound	79990	ChEBI
CHEMBL189963	ChEMBL compound	85993	ChEBI
CHEMBL1385514	ChEMBL compound	135670	ChEBI
CHEMBL388978	ChEMBL compound	15738	ChEBI
CHEMBL565612	ChEMBL compound	90531	ChEBI
CHEMBL328190	ChEMBL compound	135938	ChEBI
CHEMBL1445555	ChEMBL compound	88912	ChEBI
CHEMBL288441	ChEMBL compound	39112	ChEBI
CHEMBL6291	ChEMBL compound	38912	ChEBI
CHEMBL1423	ChEMBL compound	8212	ChEBI
CHEMBL1421	ChEMBL compound	49375	ChEBI
CHEMBL1547504	ChEMBL compound	107706	ChEBI
CHEMBL413376	ChEMBL compound	9364	ChEBI
CHEMBL1405	ChEMBL compound	17263	ChEBI
CHEMBL1329218	ChEMBL compound	94797	ChEBI
CHEMBL1451	ChEMBL compound	9667	ChEBI
CHEMBL1466	ChEMBL compound	4513	ChEBI
CHEMBL1428	ChEMBL compound	7575	ChEBI
CHEMBL1473	ChEMBL compound	31441	ChEBI
CHEMBL1300411	ChEMBL compound	116277	ChEBI
CHEMBL1484	ChEMBL compound	7550	ChEBI
CHEMBL1485	ChEMBL compound	16467	ChEBI
CHEMBL271669	ChEMBL compound	94994	ChEBI
CHEMBL1289494	ChEMBL compound	91327	ChEBI
CHEMBL31965	ChEMBL compound	61399	ChEBI
CHEMBL15023	ChEMBL compound	135662	ChEBI
CHEMBL1254766	ChEMBL compound	29133	ChEBI
CHEMBL295698	ChEMBL compound	47518	ChEBI
CHEMBL1970879	ChEMBL compound	91457	ChEBI
CHEMBL601719	ChEMBL compound	64310	ChEBI
CHEMBL272980	ChEMBL compound	94525	ChEBI
CHEMBL2312289	ChEMBL compound	90370	ChEBI
CHEMBL1236962	ChEMBL compound	95093	ChEBI
CHEMBL1504	ChEMBL compound	71418	ChEBI
CHEMBL1501	ChEMBL compound	5109	ChEBI
CHEMBL439849	ChEMBL compound	70707	ChEBI
CHEMBL1801948	ChEMBL compound	67555	ChEBI
CHEMBL3577124	ChEMBL compound	167662	ChEBI
CHEMBL1520	ChEMBL compound	46295	ChEBI
CHEMBL3416563	ChEMBL compound	86194	ChEBI
CHEMBL24828	ChEMBL compound	49960	ChEBI
CHEMBL180101	ChEMBL compound	125535	ChEBI
CHEMBL1241674	ChEMBL compound	90679	ChEBI
CHEMBL311469	ChEMBL compound	17356	ChEBI
CHEMBL1562	ChEMBL compound	545959	ChEBI
CHEMBL193482	ChEMBL compound	27974	ChEBI
CHEMBL179166	ChEMBL compound	35607	ChEBI
CHEMBL475534	ChEMBL compound	7582	ChEBI
CHEMBL1235717	ChEMBL compound	45358	ChEBI
CHEMBL511749	ChEMBL compound	94306	ChEBI
CHEMBL1367478	ChEMBL compound	59805	ChEBI
CHEMBL379845	ChEMBL compound	134761	ChEBI
CHEMBL84567	ChEMBL compound	92596	ChEBI
CHEMBL3590107	ChEMBL compound	167670	ChEBI
CHEMBL214321	ChEMBL compound	16514	ChEBI
CHEMBL163	ChEMBL compound	45409	ChEBI
CHEMBL164	ChEMBL compound	18152	ChEBI
CHEMBL151	ChEMBL compound	15864	ChEBI
CHEMBL150	ChEMBL compound	28499	ChEBI
CHEMBL198609	ChEMBL compound	142489	ChEBI
CHEMBL1835659	ChEMBL compound	69485	ChEBI
CHEMBL145	ChEMBL compound	16433	ChEBI
CHEMBL1447964	ChEMBL compound	115515	ChEBI
CHEMBL135	ChEMBL compound	16469	ChEBI
CHEMBL131	ChEMBL compound	8378	ChEBI
CHEMBL265502	ChEMBL compound	45906	ChEBI
CHEMBL1648	ChEMBL compound	6073	ChEBI
CHEMBL1537964	ChEMBL compound	116452	ChEBI
CHEMBL193	ChEMBL compound	7565	ChEBI
CHEMBL192	ChEMBL compound	9139	ChEBI
CHEMBL188	ChEMBL compound	73295	ChEBI
CHEMBL566752	ChEMBL compound	79033	ChEBI
CHEMBL1696	ChEMBL compound	4449	ChEBI
CHEMBL487402	ChEMBL compound	136666	ChEBI
CHEMBL607707	ChEMBL compound	38927	ChEBI
CHEMBL1676	ChEMBL compound	74899	ChEBI
CHEMBL2018302	ChEMBL compound	94186	ChEBI
CHEMBL106516	ChEMBL compound	90712	ChEBI
CHEMBL277500	ChEMBL compound	16716	ChEBI
CHEMBL1230609	ChEMBL compound	91418	ChEBI
CHEMBL277525	ChEMBL compound	109530	ChEBI
CHEMBL1200732	ChEMBL compound	31199	ChEBI
CHEMBL1530428	ChEMBL compound	4463	ChEBI
CHEMBL420311	ChEMBL compound	90369	ChEBI
CHEMBL386630	ChEMBL compound	17347	ChEBI
CHEMBL1229592	ChEMBL compound	61400	ChEBI
CHEMBL18772	ChEMBL compound	93368	ChEBI
CHEMBL1326877	ChEMBL compound	34208	ChEBI
CHEMBL295467	ChEMBL compound	73410	ChEBI
CHEMBL458997	ChEMBL compound	91452	ChEBI
CHEMBL317229	ChEMBL compound	92975	ChEBI
CHEMBL7890	ChEMBL compound	7549	ChEBI
CHEMBL123	ChEMBL compound	4776	ChEBI
CHEMBL121	ChEMBL compound	50122	ChEBI
CHEMBL117	ChEMBL compound	75095	ChEBI
CHEMBL104	ChEMBL compound	3764	ChEBI
CHEMBL50894	ChEMBL compound	138488	ChEBI
CHEMBL258465	ChEMBL compound	92969	ChEBI
CHEMBL1726	ChEMBL compound	76917	ChEBI
CHEMBL605003	ChEMBL compound	91462	ChEBI
CHEMBL495727	ChEMBL compound	125514	ChEBI
CHEMBL226034	ChEMBL compound	67492	ChEBI
CHEMBL1766	ChEMBL compound	691037	ChEBI
CHEMBL1394829	ChEMBL compound	19503	ChEBI
CHEMBL235842	ChEMBL compound	95226	ChEBI
CHEMBL2048028	ChEMBL compound	133023	ChEBI
CHEMBL1200916	ChEMBL compound	48566	ChEBI
CHEMBL7917	ChEMBL compound	75404	ChEBI
CHEMBL92708	ChEMBL compound	3330	ChEBI
CHEMBL465980	ChEMBL compound	7775	ChEBI
CHEMBL408513	ChEMBL compound	61076	ChEBI
CHEMBL1171837	ChEMBL compound	78543	ChEBI
CHEMBL41140	ChEMBL compound	104164	ChEBI
CHEMBL1200845	ChEMBL compound	31663	ChEBI
CHEMBL260876	ChEMBL compound	36946	ChEBI
CHEMBL1369896	ChEMBL compound	77282	ChEBI
CHEMBL343633	ChEMBL compound	31556	ChEBI
CHEMBL514499	ChEMBL compound	91334	ChEBI
CHEMBL83527	ChEMBL compound	8630	ChEBI
CHEMBL45245	ChEMBL compound	75292	ChEBI
CHEMBL1568046	ChEMBL compound	119982	ChEBI
CHEMBL450786	ChEMBL compound	90197	ChEBI
CHEMBL21241	ChEMBL compound	70778	ChEBI
CHEMBL473417	ChEMBL compound	66903	ChEBI
CHEMBL309490	ChEMBL compound	5262	ChEBI
CHEMBL395414	ChEMBL compound	74020	ChEBI
CHEMBL269732	ChEMBL compound	61049	ChEBI
CHEMBL305904	ChEMBL compound	135073	ChEBI
CHEMBL275528	ChEMBL compound	8058	ChEBI
CHEMBL1973540	ChEMBL compound	95283	ChEBI
CHEMBL583912	ChEMBL compound	90	ChEBI
CHEMBL721	ChEMBL compound	15368	ChEBI
CHEMBL178334	ChEMBL compound	93654	ChEBI
CHEMBL701	ChEMBL compound	2972	ChEBI
CHEMBL225304	ChEMBL compound	40618	ChEBI
CHEMBL1394757	ChEMBL compound	53790	ChEBI
CHEMBL51149	ChEMBL compound	34772	ChEBI
CHEMBL191334	ChEMBL compound	95096	ChEBI
CHEMBL3289608	ChEMBL compound	86512	ChEBI
CHEMBL742	ChEMBL compound	6121	ChEBI
CHEMBL1547029	ChEMBL compound	121260	ChEBI
CHEMBL353581	ChEMBL compound	93953	ChEBI
CHEMBL525191	ChEMBL compound	83405	ChEBI
CHEMBL352205	ChEMBL compound	104133	ChEBI
CHEMBL1200545	ChEMBL compound	31483	ChEBI
CHEMBL27403	ChEMBL compound	64055	ChEBI
CHEMBL1200562	ChEMBL compound	50865	ChEBI
CHEMBL285063	ChEMBL compound	131504	ChEBI
CHEMBL1606959	ChEMBL compound	123280	ChEBI
CHEMBL186779	ChEMBL compound	6088	ChEBI
CHEMBL1255837	ChEMBL compound	31490	ChEBI
CHEMBL1576608	ChEMBL compound	111414	ChEBI
CHEMBL1774461	ChEMBL compound	66880	ChEBI
CHEMBL1200628	ChEMBL compound	9932	ChEBI
CHEMBL522892	ChEMBL compound	91395	ChEBI
CHEMBL641	ChEMBL compound	127342	ChEBI
CHEMBL26260	ChEMBL compound	77013	ChEBI
CHEMBL633	ChEMBL compound	2663	ChEBI
CHEMBL623	ChEMBL compound	7494	ChEBI
CHEMBL202721	ChEMBL compound	91376	ChEBI
CHEMBL611494	ChEMBL compound	39464	ChEBI
CHEMBL1200600	ChEMBL compound	31625	ChEBI
CHEMBL275742	ChEMBL compound	8736	ChEBI
CHEMBL1081312	ChEMBL compound	50915	ChEBI
CHEMBL668	ChEMBL compound	8597	ChEBI
CHEMBL1570500	ChEMBL compound	35012	ChEBI
CHEMBL389621	ChEMBL compound	17650	ChEBI
CHEMBL1524273	ChEMBL compound	9336	ChEBI
CHEMBL650	ChEMBL compound	6888	ChEBI
CHEMBL2133806	ChEMBL compound	91417	ChEBI
CHEMBL691	ChEMBL compound	4903	ChEBI
CHEMBL184450	ChEMBL compound	33217	ChEBI
CHEMBL72631	ChEMBL compound	93649	ChEBI
CHEMBL1159650	ChEMBL compound	31414	ChEBI
CHEMBL493682	ChEMBL compound	135359	ChEBI
CHEMBL514201	ChEMBL compound	90683	ChEBI
CHEMBL286077	ChEMBL compound	142993	ChEBI
CHEMBL334255	ChEMBL compound	77052	ChEBI
CHEMBL1321591	ChEMBL compound	108177	ChEBI
CHEMBL1520645	ChEMBL compound	122032	ChEBI
CHEMBL1600998	ChEMBL compound	82509	ChEBI
CHEMBL6966	ChEMBL compound	77733	ChEBI
CHEMBL1256760	ChEMBL compound	34461	ChEBI
CHEMBL384467	ChEMBL compound	41879	ChEBI
CHEMBL136737	ChEMBL compound	75270	ChEBI
CHEMBL521	ChEMBL compound	5855	ChEBI
CHEMBL28564	ChEMBL compound	91784	ChEBI
CHEMBL1524185	ChEMBL compound	31936	ChEBI
CHEMBL27246	ChEMBL compound	35697	ChEBI
CHEMBL276711	ChEMBL compound	91083	ChEBI
CHEMBL1381292	ChEMBL compound	113078	ChEBI
CHEMBL553	ChEMBL compound	114785	ChEBI
CHEMBL549	ChEMBL compound	77397	ChEBI
CHEMBL1200339	ChEMBL compound	8094	ChEBI
CHEMBL543	ChEMBL compound	113454	ChEBI
CHEMBL535	ChEMBL compound	38940	ChEBI
CHEMBL527	ChEMBL compound	8249	ChEBI
CHEMBL585	ChEMBL compound	9671	ChEBI
CHEMBL154580	ChEMBL compound	93674	ChEBI
CHEMBL227744	ChEMBL compound	27960	ChEBI
CHEMBL336961	ChEMBL compound	131490	ChEBI
CHEMBL490	ChEMBL compound	7936	ChEBI
CHEMBL497	ChEMBL compound	74460	ChEBI
CHEMBL412142	ChEMBL compound	91091	ChEBI
CHEMBL389433	ChEMBL compound	135316	ChEBI
CHEMBL90568	ChEMBL compound	4630	ChEBI
CHEMBL189171	ChEMBL compound	31162	ChEBI
CHEMBL1160709	ChEMBL compound	83330	ChEBI
CHEMBL91867	ChEMBL compound	90180	ChEBI
CHEMBL1320139	ChEMBL compound	29671	ChEBI
CHEMBL1334769	ChEMBL compound	109831	ChEBI
CHEMBL1160723	ChEMBL compound	6257	ChEBI
CHEMBL178455	ChEMBL compound	92822	ChEBI
CHEMBL1370446	ChEMBL compound	136017	ChEBI
CHEMBL1371770	ChEMBL compound	92833	ChEBI
CHEMBL255044	ChEMBL compound	94646	ChEBI
CHEMBL429023	ChEMBL compound	28201	ChEBI
CHEMBL280065	ChEMBL compound	71466	ChEBI
CHEMBL1418894	ChEMBL compound	114554	ChEBI
CHEMBL572878	ChEMBL compound	91336	ChEBI
CHEMBL1200478	ChEMBL compound	4725	ChEBI
CHEMBL416	ChEMBL compound	18358	ChEBI
CHEMBL415	ChEMBL compound	47780	ChEBI
CHEMBL39317	ChEMBL compound	92341	ChEBI
CHEMBL413	ChEMBL compound	9168	ChEBI
CHEMBL411	ChEMBL compound	41922	ChEBI
CHEMBL16687	ChEMBL compound	131351	ChEBI
CHEMBL489	ChEMBL compound	44616	ChEBI
CHEMBL478	ChEMBL compound	10588	ChEBI
CHEMBL1201749	ChEMBL compound	31485	ChEBI
