"AOid","AOPid","AOPtitle","AOtitle","Ensembl","HGNC","KEid","KEtitle","name","selected","shared name"
,"https://identifiers.org/aop/412","Endothelial cell dysfunction leading to thromboinflammation",,,,,,"https://identifiers.org/aop/412","false","https://identifiers.org/aop/412"
"https://identifiers.org/aop.events/1941",,,"Memory Loss",,,,,"https://identifiers.org/aop.events/1941","false","https://identifiers.org/aop.events/1941"
,"https://identifiers.org/aop/429","A cholesterol/glucose dysmetabolism initiated Tau-driven AOP toward memory loss (AO) in sporadic Alzheimer's Disease with plausible MIE's plug-ins for environmental neurotoxicants",,,,,,"https://identifiers.org/aop/429","false","https://identifiers.org/aop/429"
"https://identifiers.org/aop.events/1955",,,"Acute Myeloid Leukemia",,,,,"https://identifiers.org/aop.events/1955","false","https://identifiers.org/aop.events/1955"
,"https://identifiers.org/aop/432","Deposition of Energy by Ionizing Radiation leading to Acute Myeloid Leukemia",,,,,,"https://identifiers.org/aop/432","false","https://identifiers.org/aop/432"
"https://identifiers.org/aop.events/1982",,,"metastatic breast cancer",,,,,"https://identifiers.org/aop.events/1982","false","https://identifiers.org/aop.events/1982"
,"https://identifiers.org/aop/443","DNA damage and mutations leading to Metastatic Breast Cancer",,,,,,"https://identifiers.org/aop/443","false","https://identifiers.org/aop/443"
"https://identifiers.org/aop.events/2008",,,"Chronic obstructive pulmonary disease",,,,,"https://identifiers.org/aop.events/2008","false","https://identifiers.org/aop.events/2008"
,"https://identifiers.org/aop/452","Adverse outcome pathway of PM-induced respiratory toxicity",,,,,,"https://identifiers.org/aop/452","false","https://identifiers.org/aop/452"
"https://identifiers.org/aop.events/2042",,,"Orofacial clefting",,,,,"https://identifiers.org/aop.events/2042","false","https://identifiers.org/aop.events/2042"
,"https://identifiers.org/aop/491","Decrease, GLI1/2 target gene expression leads to orofacial clefting",,,,,,"https://identifiers.org/aop/491","false","https://identifiers.org/aop/491"
,"https://identifiers.org/aop/460","Antagonism of Smoothened receptor leading to orofacial clefting",,,,,,"https://identifiers.org/aop/460","false","https://identifiers.org/aop/460"
,"https://identifiers.org/aop/502","Decrease, cholesterol synthesis leads to orofacial clefting",,,,,,"https://identifiers.org/aop/502","false","https://identifiers.org/aop/502"
"https://identifiers.org/aop.events/2069",,,"Occurrence, Vascular Remodeling",,,,,"https://identifiers.org/aop.events/2069","false","https://identifiers.org/aop.events/2069"
,"https://identifiers.org/aop/470","Deposition of energy leads to vascular remodeling",,,,,,"https://identifiers.org/aop/470","false","https://identifiers.org/aop/470"
"https://identifiers.org/aop.events/2091",,,"Occurrence, Bone Loss",,,,,"https://identifiers.org/aop.events/2091","false","https://identifiers.org/aop.events/2091"
,"https://identifiers.org/aop/482","Deposition of energy leading to occurrence of bone loss",,,,,,"https://identifiers.org/aop/482","false","https://identifiers.org/aop/482"
"https://identifiers.org/aop.events/2121",,,"decreased, Intellectual Quotient",,,,,"https://identifiers.org/aop.events/2121","false","https://identifiers.org/aop.events/2121"
,"https://identifiers.org/aop/490","Co-activation of IP3R and RyR leads to economic burden through reduced IQ and non-cholinergic mechanisms",,,,,,"https://identifiers.org/aop/490","false","https://identifiers.org/aop/490"
"https://identifiers.org/aop.events/2122",,,"increased, Economic Burden",,,,,"https://identifiers.org/aop.events/2122","false","https://identifiers.org/aop.events/2122"
"https://identifiers.org/aop.events/2135",,,"Prostate cancer",,,,,"https://identifiers.org/aop.events/2135","false","https://identifiers.org/aop.events/2135"
,"https://identifiers.org/aop/495","Androgen receptor activation leading to prostate cancer",,,,,,"https://identifiers.org/aop/495","false","https://identifiers.org/aop/495"
"https://identifiers.org/aop.events/2194",,,"Influenza A Virus (IAV) shedding and transmission",,,,,"https://identifiers.org/aop.events/2194","false","https://identifiers.org/aop.events/2194"
,"https://identifiers.org/aop/506","Binding of Influenza A Virus (IAV) to Sialic Acid Glycan Receptor leads to viral infection proliferation",,,,,,"https://identifiers.org/aop/506","false","https://identifiers.org/aop/506"
"https://identifiers.org/aop.events/313",,,"Increase, Allergic Respiratory Hypersensitivity Response",,,,,"https://identifiers.org/aop.events/313","false","https://identifiers.org/aop.events/313"
,"https://identifiers.org/aop/39","Covalent Binding, Protein, leading to Increase, Allergic Respiratory Hypersensitivity Response",,,,,,"https://identifiers.org/aop/39","false","https://identifiers.org/aop/39"
"https://identifiers.org/aop.events/323",,,"Increased, Disease susceptibility",,,,,"https://identifiers.org/aop.events/323","false","https://identifiers.org/aop.events/323"
,"https://identifiers.org/aop/14","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility",,,,,,"https://identifiers.org/aop/14","false","https://identifiers.org/aop/14"
"https://identifiers.org/aop.events/341",,,"Impairment, Learning and memory",,,,,"https://identifiers.org/aop.events/341","false","https://identifiers.org/aop.events/341"
,"https://identifiers.org/aop/12","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging",,,,,,"https://identifiers.org/aop/12","false","https://identifiers.org/aop/12"
,"https://identifiers.org/aop/13","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities",,,,,,"https://identifiers.org/aop/13","false","https://identifiers.org/aop/13"
,"https://identifiers.org/aop/500","Activation of MEK-ERK1/2 leads to deficits in learning and cognition via ROS and apoptosis",,,,,,"https://identifiers.org/aop/500","false","https://identifiers.org/aop/500"
,"https://identifiers.org/aop/483","Deposition of Energy Leading to Learning and Memory Impairment",,,,,,"https://identifiers.org/aop/483","false","https://identifiers.org/aop/483"
,"https://identifiers.org/aop/17","Binding of electrophilic chemicals to SH(thiol)-group of proteins and /or to seleno-proteins involved in protection against oxidative stress during brain development leads to impairment of learning and memory",,,,,,"https://identifiers.org/aop/17","false","https://identifiers.org/aop/17"
,"https://identifiers.org/aop/48","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.",,,,,,"https://identifiers.org/aop/48","false","https://identifiers.org/aop/48"
,"https://identifiers.org/aop/54","Inhibition of Na+/I- symporter (NIS) leads to learning and memory impairment",,,,,,"https://identifiers.org/aop/54","false","https://identifiers.org/aop/54"
"https://identifiers.org/aop.events/344",,,"N/A, Liver fibrosis",,,,,"https://identifiers.org/aop.events/344","false","https://identifiers.org/aop.events/344"
,"https://identifiers.org/aop/38","Protein Alkylation leading to Liver Fibrosis",,,,,,"https://identifiers.org/aop/38","false","https://identifiers.org/aop/38"
,"https://identifiers.org/aop/494","AhR activation leading to liver fibrosis",,,,,,"https://identifiers.org/aop/494","false","https://identifiers.org/aop/494"
,"https://identifiers.org/aop/144","Endocytic lysosomal uptake leading to liver fibrosis",,,,,,"https://identifiers.org/aop/144","false","https://identifiers.org/aop/144"
"https://identifiers.org/aop.events/345",,,"N/A, Liver Steatosis",,,,,"https://identifiers.org/aop.events/345","false","https://identifiers.org/aop.events/345"
,"https://identifiers.org/aop/34","LXR activation leading to hepatic steatosis",,,,,,"https://identifiers.org/aop/34","false","https://identifiers.org/aop/34"
"https://identifiers.org/aop.events/350",,,"Increase, Mortality",,,,,"https://identifiers.org/aop.events/350","false","https://identifiers.org/aop.events/350"
"https://identifiers.org/aop.events/351",,,"Increased Mortality",,,,,"https://identifiers.org/aop.events/351","false","https://identifiers.org/aop.events/351"
,"https://identifiers.org/aop/410","GSK3beta inactivation leading to increased mortality via defects in developing inner ear",,,,,,"https://identifiers.org/aop/410","false","https://identifiers.org/aop/410"
,"https://identifiers.org/aop/320","Binding of SARS-CoV-2 to ACE2 receptor leading to acute respiratory distress associated mortality",,,,,,"https://identifiers.org/aop/320","false","https://identifiers.org/aop/320"
"https://identifiers.org/aop.events/352",,,"N/A, Neurodegeneration",,,,,"https://identifiers.org/aop.events/352","false","https://identifiers.org/aop.events/352"
,"https://identifiers.org/aop/281","Acetylcholinesterase Inhibition Leading to Neurodegeneration",,,,,,"https://identifiers.org/aop/281","false","https://identifiers.org/aop/281"
"https://identifiers.org/aop.events/357",,,"Cholestasis, Pathology",,,,,"https://identifiers.org/aop.events/357","false","https://identifiers.org/aop.events/357"
,"https://identifiers.org/aop/27","Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)",,,,,,"https://identifiers.org/aop/27","false","https://identifiers.org/aop/27"
"https://identifiers.org/aop.events/360",,,"Decrease, Population growth rate",,,,,"https://identifiers.org/aop.events/360","false","https://identifiers.org/aop.events/360"
"https://identifiers.org/aop.events/402",,,"Cognitive Function, Decreased",,,,,"https://identifiers.org/aop.events/402","false","https://identifiers.org/aop.events/402"
,"https://identifiers.org/aop/152","Interference with thyroid serum binding protein transthyretin and subsequent adverse human neurodevelopmental toxicity",,,,,,"https://identifiers.org/aop/152","false","https://identifiers.org/aop/152"
"https://identifiers.org/aop.events/459",,,"Increased, Liver Steatosis",,,,,"https://identifiers.org/aop.events/459","false","https://identifiers.org/aop.events/459"
,"https://identifiers.org/aop/518","Liver X Receptor (LXR) activation leads to liver steatosis",,,,,,"https://identifiers.org/aop/518","false","https://identifiers.org/aop/518"
,"https://identifiers.org/aop/58","NR1I3 (CAR) suppression leading to hepatic steatosis",,,,,,"https://identifiers.org/aop/58","false","https://identifiers.org/aop/58"
"https://identifiers.org/aop.events/520",,,"Decreased sperm quantity or quality in the adult, Decreased fertility",,,,,"https://identifiers.org/aop.events/520","false","https://identifiers.org/aop.events/520"
"https://identifiers.org/aop.events/637",,,"impaired, Learning and memory",,,,,"https://identifiers.org/aop.events/637","false","https://identifiers.org/aop.events/637"
"https://identifiers.org/aop.events/719",,,"Increase, hepatocellular adenomas and carcinomas",,,,,"https://identifiers.org/aop.events/719","false","https://identifiers.org/aop.events/719"
,"https://identifiers.org/aop/108","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)",,,,,,"https://identifiers.org/aop/108","false","https://identifiers.org/aop/108"
"https://identifiers.org/aop.events/759",,,"Increased, Kidney Failure",,,,,"https://identifiers.org/aop.events/759","false","https://identifiers.org/aop.events/759"
,"https://identifiers.org/aop/447","Kidney failure induced by inhibition of mitochondrial electron transfer chain through apoptosis, inflammation and oxidative stress pathways",,,,,,"https://identifiers.org/aop/447","false","https://identifiers.org/aop/447"
"https://identifiers.org/aop.events/814",,,"Occurrence, Kidney toxicity",,,,,"https://identifiers.org/aop.events/814","false","https://identifiers.org/aop.events/814"
,"https://identifiers.org/aop/257","Receptor mediated endocytosis and lysosomal overload leading to kidney toxicity",,,,,,"https://identifiers.org/aop/257","false","https://identifiers.org/aop/257"
"https://identifiers.org/aop.events/827",,,"sensitisation, skin",,,,,"https://identifiers.org/aop.events/827","false","https://identifiers.org/aop.events/827"
,"https://identifiers.org/aop/40","Covalent Protein binding leading to Skin Sensitisation",,,,,,"https://identifiers.org/aop/40","false","https://identifiers.org/aop/40"
"https://identifiers.org/aop.events/856",,,"Formation, Hepatocellular and Bile duct tumors",,,,,"https://identifiers.org/aop.events/856","false","https://identifiers.org/aop.events/856"
,"https://identifiers.org/aop/41","Sustained AhR Activation leading to Rodent Liver Tumours",,,,,,"https://identifiers.org/aop/41","false","https://identifiers.org/aop/41"
"https://identifiers.org/aop.events/872",,,"Increase, Site of Contact Nasal Tumors",,,,,"https://identifiers.org/aop.events/872","false","https://identifiers.org/aop.events/872"
,"https://identifiers.org/aop/368","Cytochrome oxidase inhibition leading to olfactory nasal lesions",,,,,,"https://identifiers.org/aop/368","false","https://identifiers.org/aop/368"
"https://identifiers.org/aop.events/885",,,"Increase, Cancer",,,,,"https://identifiers.org/aop.events/885","false","https://identifiers.org/aop.events/885"
,"https://identifiers.org/aop/513","Reactive Oxygen (ROS) formation leads to cancer via Peroxisome proliferation-activated receptor (PPAR) pathway",,,,,,"https://identifiers.org/aop/513","false","https://identifiers.org/aop/513"
,"https://identifiers.org/aop/505","Reactive Oxygen Species (ROS) formation leads to cancer via inflammation pathway",,,,,,"https://identifiers.org/aop/505","false","https://identifiers.org/aop/505"
"https://identifiers.org/aop.events/896",,,"Parkinsonian motor deficits",,,,,"https://identifiers.org/aop.events/896","false","https://identifiers.org/aop.events/896"
,"https://identifiers.org/aop/464","Calcium overload in dopaminergic neurons of the substantia nigra leading to parkinsonian motor deficits",,,,,,"https://identifiers.org/aop/464","false","https://identifiers.org/aop/464"
,"https://identifiers.org/aop/3","Inhibition of the mitochondrial complex I of nigro-striatal neurons leads to parkinsonian motor deficits",,,,,,"https://identifiers.org/aop/3","false","https://identifiers.org/aop/3"
"https://identifiers.org/aop.events/952",,,"Hypertension",,,,,"https://identifiers.org/aop.events/952","false","https://identifiers.org/aop.events/952"
,"https://identifiers.org/aop/149","Peptide Oxidation Leading to Hypertension",,,,,,"https://identifiers.org/aop/149","false","https://identifiers.org/aop/149"
"https://identifiers.org/aop.events/984",,,"Impairment, T-cell dependent antibody response",,,,,"https://identifiers.org/aop.events/984","false","https://identifiers.org/aop.events/984"
,"https://identifiers.org/aop/154","Inhibition of Calcineurin Activity Leading to Impaired T-Cell Dependent Antibody Response",,,,,,"https://identifiers.org/aop/154","false","https://identifiers.org/aop/154"
,"https://identifiers.org/aop/277","Impaired IL-1R1 signaling leading to Impaired T-Cell Dependent Antibody Response",,,,,,"https://identifiers.org/aop/277","false","https://identifiers.org/aop/277"
,,,,"ENSG00000100294","MCAT",,,"ENSG00000100294","false","ENSG00000100294"
,,,,"ENSG00000047457","CP",,,"ENSG00000047457","false","ENSG00000047457"
,,,,"ENSG00000118271","TTR",,,"ENSG00000118271","false","ENSG00000118271"
,,,,"ENSG00000196396","PTPN1",,,"ENSG00000196396","false","ENSG00000196396"
,,,,"ENSG00000142208","AKT1",,,"ENSG00000142208","false","ENSG00000142208"
,,,,"ENSG00000108823","SGCA",,,"ENSG00000108823","false","ENSG00000108823"
,,,,"ENSG00000164733","CTSB",,,"ENSG00000164733","false","ENSG00000164733"
,,,,"ENSG00000117984","CTSD",,,"ENSG00000117984","false","ENSG00000117984"
,,,,"ENSG00000271503","CCL5",,,"ENSG00000271503","false","ENSG00000271503"
,,,,"ENSG00000189056","RELN",,,"ENSG00000189056","false","ENSG00000189056"
,,,,"ENSG00000100362","PVALB",,,"ENSG00000100362","false","ENSG00000100362"
,,,,"ENSG00000157005","SST",,,"ENSG00000157005","false","ENSG00000157005"
,,,,"ENSG00000146469","VIP",,,"ENSG00000146469","false","ENSG00000146469"
,,,,"ENSG00000064651","SLC12A2",,,"ENSG00000064651","false","ENSG00000064651"
,,,,"ENSG00000089250","NOS1",,,"ENSG00000089250","false","ENSG00000089250"
,,,,"ENSG00000090339","ICAM1",,,"ENSG00000090339","false","ENSG00000090339"
,,,,"ENSG00000064300","NGFR",,,"ENSG00000064300","false","ENSG00000064300"
,,,,"ENSG00000028137","TNFRSF1B",,,"ENSG00000028137","false","ENSG00000028137"
,,,,"ENSG00000067560","RHOA",,,"ENSG00000067560","false","ENSG00000067560"
,,,,"ENSG00000278540","ACACA",,,"ENSG00000278540","false","ENSG00000278540"
,,,,"ENSG00000125538","IL1B",,,"ENSG00000125538","false","ENSG00000125538"
,,,,"ENSG00000126456","IRF3",,,"ENSG00000126456","false","ENSG00000126456"
,,,,"ENSG00000066468","FGFR2",,,"ENSG00000066468","false","ENSG00000066468"
,,,,"ENSG00000070193","FGF10",,,"ENSG00000070193","false","ENSG00000070193"
,,,,"ENSG00000164690","SHH",,,"ENSG00000164690","false","ENSG00000164690"
,,,,"ENSG00000162409","PRKAA2",,,"ENSG00000162409","false","ENSG00000162409"
,,,,"ENSG00000112062","MAPK14",,,"ENSG00000112062","false","ENSG00000112062"
,,,,"ENSG00000157017","GHRL",,,"ENSG00000157017","false","ENSG00000157017"
,,,,"ENSG00000133636","NTS",,,"ENSG00000133636","false","ENSG00000133636"
,,,,"ENSG00000103546","SLC6A2",,,"ENSG00000103546","false","ENSG00000103546"
,,,,"ENSG00000144381","HSPD1",,,"ENSG00000144381","false","ENSG00000144381"
,,,,"ENSG00000164342","TLR3",,,"ENSG00000164342","false","ENSG00000164342"
,,,,"ENSG00000067182","TNFRSF1A",,,"ENSG00000067182","false","ENSG00000067182"
,,,,"ENSG00000170458","CD14",,,"ENSG00000170458","false","ENSG00000170458"
,,,,"ENSG00000126561","STAT5A",,,"ENSG00000126561","false","ENSG00000126561"
,,,,"ENSG00000173039","RELA",,,"ENSG00000173039","false","ENSG00000173039"
,,,,"ENSG00000072310","SREBF1",,,"ENSG00000072310","false","ENSG00000072310"
,,,,"ENSG00000026103","FAS",,,"ENSG00000026103","false","ENSG00000026103"
,,,,"ENSG00000175445","LPL",,,"ENSG00000175445","false","ENSG00000175445"
,,,,"ENSG00000171791","BCL2",,,"ENSG00000171791","false","ENSG00000171791"
,,,,"ENSG00000136634","IL10",,,"ENSG00000136634","false","ENSG00000136634"
,,,,"ENSG00000164399","IL3",,,"ENSG00000164399","false","ENSG00000164399"
,,,,"ENSG00000163599","CTLA4",,,"ENSG00000163599","false","ENSG00000163599"
,,,,"ENSG00000164400","CSF2",,,"ENSG00000164400","false","ENSG00000164400"
,,,,"ENSG00000232810","TNF",,,"ENSG00000232810","false","ENSG00000232810"
,,,,"ENSG00000150782","IL18",,,"ENSG00000150782","false","ENSG00000150782"
,,,,"ENSG00000108691","CCL2",,,"ENSG00000108691","false","ENSG00000108691"
,,,,"ENSG00000136869","TLR4",,,"ENSG00000136869","false","ENSG00000136869"
,,,,"ENSG00000137462","TLR2",,,"ENSG00000137462","false","ENSG00000137462"
,,,,"ENSG00000168621","GDNF",,,"ENSG00000168621","false","ENSG00000168621"
,,,,"ENSG00000086730","LAT2",,,"ENSG00000086730","false","ENSG00000086730"
,,,,"ENSG00000176697","BDNF",,,"ENSG00000176697","false","ENSG00000176697"
,,,,"ENSG00000136244","IL6",,,"ENSG00000136244","false","ENSG00000136244"
,,,,"ENSG00000105976","MET",,,"ENSG00000105976","false","ENSG00000105976"
,,,,"ENSG00000100030","MAPK1",,,"ENSG00000100030","false","ENSG00000100030"
,,,,"ENSG00000138798","EGF",,,"ENSG00000138798","false","ENSG00000138798"
,,,,"ENSG00000132693","CRP",,,"ENSG00000132693","false","ENSG00000132693"
,,,,"ENSG00000142192","APP",,,"ENSG00000142192","false","ENSG00000142192"
,,,,"ENSG00000123384","LRP1",,,"ENSG00000123384","false","ENSG00000123384"
,,,,"ENSG00000136997","MYC",,,"ENSG00000136997","false","ENSG00000136997"
,,,,"ENSG00000132670","PTPRA",,,"ENSG00000132670","false","ENSG00000132670"
,,,,"ENSG00000103126","AXIN1",,,"ENSG00000103126","false","ENSG00000103126"
,,,,"ENSG00000168036","CTNNB1",,,"ENSG00000168036","false","ENSG00000168036"
,,,,"ENSG00000110092","CCND1",,,"ENSG00000110092","false","ENSG00000110092"
,,,,"ENSG00000100644","HIF1A",,,"ENSG00000100644","false","ENSG00000100644"
,,,,"ENSG00000134982","APC",,,"ENSG00000134982","false","ENSG00000134982"
,,,,"ENSG00000107643","MAPK8",,,"ENSG00000107643","false","ENSG00000107643"
,,,,"ENSG00000148737","TCF7L2",,,"ENSG00000148737","false","ENSG00000148737"
,,,,"ENSG00000109320","NFKB1",,,"ENSG00000109320","false","ENSG00000109320"
,,,,"ENSG00000077782","FGFR1",,,"ENSG00000077782","false","ENSG00000077782"
,,,,"ENSG00000134460","IL2RA",,,"ENSG00000134460","false","ENSG00000134460"
,,,,"ENSG00000113520","IL4",,,"ENSG00000113520","false","ENSG00000113520"
,,,,"ENSG00000015475","BID",,,"ENSG00000015475","false","ENSG00000015475"
,,,,"ENSG00000109471","IL2",,,"ENSG00000109471","false","ENSG00000109471"
,,,,"ENSG00000170345","FOS",,,"ENSG00000170345","false","ENSG00000170345"
,,,,"ENSG00000177606","JUN",,,"ENSG00000177606","false","ENSG00000177606"
,,,,"ENSG00000121879","PIK3CA",,,"ENSG00000121879","false","ENSG00000121879"
,,,,"ENSG00000146648","EGFR",,,"ENSG00000146648","false","ENSG00000146648"
,,,,"ENSG00000141510","TP53",,,"ENSG00000141510","false","ENSG00000141510"
