PathwayID	source	target
WP5402	ENSG00000185737	ENSG00000178568
WP5407	ENSG00000104067	ENSG00000198835
WP4932	ENSG00000102882	ENSG00000263001
WP5406	CHEBI:17552	ENSG00000136238
WP5346	ENSG00000173273	ENSG00000103126
WP4657	CHEBI:15422	O15547
WP5405	172469	ENSG00000165475
WP5407	ENSG00000169918	WP4102
WP4906	CHEBI:37563	CHEBI:33019
WP5346	ENSG00000147324	ENSG00000136869
WP4932	ENSG00000263001	ENSG00000158773
WP4657	ENSG00000099901	ENSG00000108424
WP4932	CHEBI:50324	CHEBI:74480
WP3584	ENSG00000017427	ENSG00000176165
WP4222	HMDB0001314	HMDB0001397
WP4657	CHEBI:26271	CHEBI:15893
WP4932	ENSG00000009954	ENSG00000132646
WP4657	CHEBI:18243	CHEBI:1582
WP4905	ENSG00000104067	ENSG00000158769
WP4657, WP5406	ENSG00000105695	ENSG00000040608
WP4657	CPX-5226	WP3310
WP4932	CHEBI:15355	CHEBI:15355
WP5346	ENSG00000072694	ENSG00000072694
WP4905, WP5407	ENSG00000104067	ENSG00000197822
WP5402	ENSG00000108219	ENSG00000137845
WP4657	ENSG00000099904	ENSG00000070831
WP4657	ENSG00000184436	ENSG00000171720
WP4657	ENSG00000184702	ENSG00000164402
WP5402	ENSG00000173267	ENSG00000156970
WP5402	HMDB0001358	HMDB0002152
WP4657	ENSG00000090539	ENSG00000184058
WP5407	ENSG00000169926	ENSG00000271503
WP4932	ENSG00000189143	ENSG00000163347
WP5408	ENSG00000121274	ENSG00000117394
WP5407	ENSG00000104067	ENSG00000165887
WP4940	ENSG00000273749	ENSG00000102081
WP4657	ENSG00000099942	WP4083
WP4657	MIMAT0003319	ENSG00000172175
WP4657	CHEBI:18243	ENSG00000149295
WP5407	ENSG00000104067	ENSG00000263155
WP4932	ENSG00000106665	ENSG00000074054
WP4906	ENSG00000126561	ENSG00000126561
WP4657	ENSG00000184702	PF00804
WP5407	ENSG00000198690	ENSG00000140525
WP4942	ENSG00000175344	ENSG00000010810
WP4222	HMDB0000073	ENSG00000149295
WP4657	ENSG00000184058	ENSG00000184058
WP5407	ENSG00000034053	ENSG00000125967
WP408	4784	1543
WP5408	CHEBI:30013	CHEBI:61977
WP4932	CHEBI:17234	ENSG00000009950
WP4940	ENSG00000102081	WP4549
WP4932	ENSG00000171720	ENSG00000263001
WP5346	ENSG00000136574	ENSG00000166224
WP4657	CHEBI:133748	CHEBI:133748
WP5402	ENSG00000107779	ENSG00000125845
WP4932	CHEBI:61049	ENSG00000077800
WP3584	ENSG00000196132	ENSG00000169057
WP4906	ENSG00000073598	ENSG00000124688
WP5402	ENSG00000120659	ENSG00000109320
WP5346	ENSG00000103126	WP428
WP5402	ENSG00000148600	ENSG00000099994
WP4657	ENSG00000237517	ENSG00000237517
WP4905	ENSG00000131778	CHEBI:16991
WP5346	ENSG00000164430	ENSG00000164430
WP5398	ENSG00000169760	ENSG00000132535
WP5408	ENSG00000103942	ENSG00000196218
WP4905	WP428	WP4239
WP4657	ENSG00000099889	WP1793
WP5346	ENSG00000147324	ENSG00000137462
WP4906	ENSG00000119227	WP1887
WP5407	ENSG00000104067	ENSG00000198668
WP4657	CHEBI:41941	CHEBI:545959
WP4942	ENSG00000144554	ENSG00000198690
WP4906	ENSG00000174004	ENSG00000105329
WP4657	ENSG00000184702	ENSG00000138758
WP4932	ENSG00000128272	ENSG00000128272
WP4942	ENSG00000198690	CHEBI:16991
WP4940	ENSG00000170113	CHEBI:18420
WP5408	ENSG00000073417	ENSG00000132155
WP5407	ENSG00000104067	ENSG00000107554
WP3584	ENSG00000169057	ENSG00000155511
WP5402	ENSG00000148671	ENSG00000132170
WP5398	ENSG00000179915	ENSG00000169760
WP4222	ENSG00000089250	HMDB0003378
WP4657, WP4932, WP5408	CHEBI:30616	CHEBI:456216
WP4657	ENSG00000171791	WP254
WP5398	MI0000279	ENSG00000179915
WP4932	ENSG00000006704	ENSG00000139687
WP5402	CHEBI:29108	CHEBI:29108
WP4906	ENSG00000174007	WP4536
WP4932	ENSG00000049541	ENSG00000132646
WP4932	ENSG00000161011	ENSG00000094631
WP4932	ENSG00000106683	ENSG00000172757
WP5407	CHEBI:27363	CHEBI:27363
WP4657	ENSG00000166851	ENSG00000166851
WP3584	ENSG00000169057	ENSG00000118260
WP4932	ENSG00000146755	ENSG00000094631
WP5407	ENSG00000187098	ENSG00000134160
WP4906	CHEBI:57379	CHEBI:57287
WP5398	ENSG00000179915	ENSG00000196338
WP3584	ENSG00000164985	ENSG00000125675
WP4906	ENSG00000177606	ENSG00000177606
WP5402	ENSG00000107779	ENSG00000143368
WP4906	ENSG00000174007	ENSG00000135837
WP5402	ENSG00000188373	ENSG00000154165
WP4657	ENSG00000107831	ENSG00000107831
WP5407	ENSG00000034053	ENSG00000142192
WP4657	P51449	ENSG00000133794
WP4657	ENSG00000184436	ENSG00000141027
WP4222	HMDB0001314	ENSG00000185532
WP4657	ENSG00000054598	ENSG00000054598
WP3584	ENSG00000169057	ENSG00000176697
WP5399	ENSG00000144061	ENSG00000119509
WP5408	CHEBI:17562	CHEBI:17562
WP5408	ENSG00000103942	ENSG00000135439
WP4932	ENSG00000049541	ENSG00000111445
WP4906	ENSG00000089159	ENSG00000137845
WP5408	ENSG00000103942	ENSG00000152822
WP5408	ENSG00000064726	ENSG00000198900
WP5346	ENSG00000244682	ENSG00000244682
WP5346	ENSG00000137462	WP400
WP5346	ENSG00000104643	ENSG00000139505
WP5402	ENSG00000122375	HMDB0002152
WP4906, WP5408	CHEBI:29999	CHEBI:83421
WP5346	ENSG00000173273	ENSG00000188175
WP4657	ENSG00000184058	ENSG00000112658
WP4657	ENSG00000099937	WP558
WP4657	CHEBI:6067	CHEBI:63795
WP4905	CHEBI:16991	WP1980
WP5346	ENSG00000164733	ENSG00000197747
WP3584	ENSG00000169057	ENSG00000065978
WP5402	CHEBI:18420	ENSG00000151224
WP5408	ENSG00000103942	ENSG00000198626
WP4657	ENSG00000184436	ENSG00000278637
WP5407	ENSG00000187123	ENSG00000175344
WP4222	ENSG00000072062	HMDB0000073
WP4932	ENSG00000165215	ENSG00000184113
WP4906	ENSG00000073598	ENSG00000065029
WP4906	ENSG00000214097	ENSG00000073598
WP5402	ENSG00000089163	ENSG00000148672
WP4906	ENSG00000186575	ENSG00000186575
WP4657	ENSG00000183072	ENSG00000164093
WP4906	ENSG00000078725	ENSG00000096717
WP4932	ENSG00000006704	ENSG00000037965
WP4657	ENSG00000128185	ENSG00000130669
WP5346	ENSG00000154328	WP4752
WP4932	ENSG00000263001	ENSG00000185532
WP4657	CHEBI:6067	ENSG00000184058
WP5408	ENSG00000132155	ENSG00000138798
WP5408	ENSG00000140600	ENSG00000159082
WP4657	CHEBI:8863	CHEBI:14321
WP3584	CHEBI:16865	ENSG00000111886
WP4906	CHEBI:295975	CHEBI:58779
WP4657	CHEBI:14321	CHEBI:28300
WP4906	ENSG00000174007	ENSG00000213066
WP4942	ENSG00000271503	ENSG00000119737
WP4657	ENSG00000112658	ENSG00000107796
WP4222	HMDB0000058	HMDB0003540
WP5346	ENSG00000205884	HMDB0254119
WP4906	71557891	ENSG00000180370
WP4657, WP5406	ENSG00000115310	ENSG00000040608
WP4657	ENSG00000184058	ENSG00000128918
WP5346	ENSG00000136574	ENSG00000089225
WP4905, WP5407	ENSG00000104067	ENSG00000152661
WP4906	ENSG00000073598	ENSG00000117461
WP4657	ENSG00000100056	WP411
WP4222	HMDB0000073	ENSG00000184845
WP5402	ENSG00000107779	ENSG00000015171
WP3584	11318905	ENSG00000140443
WP4932	ENSG00000106635	WP254
WP4657	ENSG00000184058	ENSG00000168505
WP5412	ENSG00000139687	ENSG00000139687
WP5407	ENSG00000104067	ENSG00000154639
WP4932	ENSG00000106682	WP1812
WP4657	ENSG00000185838	WP35
WP5407	ENSG00000034053	ENSG00000106089
WP4932	CHEBI:9168	ENSG00000077800
WP5408	ENSG00000140600	ENSG00000197386
WP5346	ENSG00000173273	ENSG00000181856
WP5346	ENSG00000258724	ENSG00000164362
WP3584	CHEBI:29987	ENSG00000128683
WP5346	ENSG00000117984	ENSG00000164733
WP5402	CHEBI:29103	ENSG00000151224
WP5407	ENSG00000166405	ENSG00000175344
WP5406	ENSG00000151835	ENSG00000124788
WP4906	ENSG00000073598	ENSG00000187778
WP5408	ENSG00000214575	ENSG00000121274
WP4906	CHEBI:29950	CHEBI:74151
WP5346	ENSG00000104643	ENSG00000003987
WP4932	CHEBI:15414	CHEBI:16680
WP5346	ENSG00000168036	WP3558
WP5346	ENSG00000136573	ENSG00000139515
WP4932	ENSG00000143627	ENSG00000143627
WP5402	CHEBI:29103	CHEBI:29103
WP5346	ENSG00000258724	ENSG00000147601
WP4657	ENSG00000099901	ENSG00000082898
WP4942	ENSG00000175344	CHEBI:15355
WP4932	ENSG00000106683	ENSG00000129757
WP5346	ENSG00000136573	ENSG00000163623
WP5346	ENSG00000173273	ENSG00000137497
WP4942	ENSG00000271503	ENSG00000271503
WP4222	ENSG00000185532	ENSG00000118260
WP4657	ENSG00000184702	ENSG00000184702
WP5412	ENSG00000023287	ENSG00000120899
WP4932	ENSG00000213024	ENSG00000094631
WP5407	ENSG00000034053	ENSG00000173039
WP4906	ENSG00000075711	ENSG00000155511
WP3584	ENSG00000164985	ENSG00000152578
WP5405	CHEBI:13115	CHEBI:57655
WP4906	ENSG00000072274	ENSG00000010704
WP4657	MIRT437986	ENSG00000149295
WP4657	ENSG00000126467	ENSG00000126467
WP5346	ENSG00000143226	ENSG00000143226
WP4657	ENSG00000129910	WP1793
WP4932	ENSG00000263001	ENSG00000136997
WP4932	ENSG00000146755	ENSG00000213024
WP4932	ENSG00000106665	ENSG00000163539
WP5402	ENSG00000148600	ENSG00000130368
WP4906	ENSG00000078725	ENSG00000078725
WP4657	ENSG00000111875	ENSG00000094916
WP4657	HMDB0002104	CHEBI:14321
WP5346	ENSG00000104626	CHEBI:18420
WP4657	ENSG00000176692	ENSG00000176692
WP4657	CHEBI:15035	CHEBI:6067
WP5408	ENSG00000103942	ENSG00000197959
WP4657	ENSG00000143365	P51449
WP4222	HMDB0003540	ENSG00000072062
WP4657	ENSG00000184058	ENSG00000164093
WP4932	P18640	ENSG00000106089
WP4932	P16104	CHEBI:82620
WP5407	ENSG00000104067	ENSG00000118900
WP5346	Q27132250	ENSG00000103126
WP3584	ENSG00000105880	ENSG00000128683
WP4222	HMDB0001397	HMDB0001314
WP3584	ENSG00000169045	ENSG00000169057
WP3584	ENSG00000169057	ENSG00000134748
WP5407	ENSG00000104067	IPR004000
WP4905	CHEBI:7794	CHEBI:30879
WP4932	ENSG00000163347	WP1793
WP4657	CHEBI:57880	CHEBI:58178
WP4657	MIMAT0000455	ENSG00000161671
WP4657	ENSG00000203618	ENSG00000185245
WP4932	ENSG00000049541	ENSG00000141867
WP4942	ENSG00000113262	ENSG00000134160
WP4657	ENSG00000099957	O15547
WP4657	CHEBI:6067	HMDB0006285
WP5412	ENSG00000023287	ENSG00000141580
WP4657	ENSG00000082898	Q994741
WP5405	CHEBI:38083	ENSG00000165475
WP5346	ENSG00000164733	ENSG00000121552
WP4905, WP5407	ENSG00000104067	ENSG00000119139
WP5408	CHEBI:16335	CHEBI:16335
WP4932	P16104	CHEBI:46858
WP4906	ENSG00000174007	ENSG00000079974
WP4942	Q1159221	ENSG00000175344
WP4657	CHEBI:18357	CHEBI:89951
WP408	50507	CHEBI:26523
WP4932	CHEBI:14321	CHEBI:14321
WP4657	ENSG00000100084	ENSG00000111875
WP5412	ENSG00000023287	ENSG00000169398
WP4906	ENSG00000072274	ENSG00000091513
WP3584	ENSG00000169813	ENSG00000169057
WP4905	CHEBI:62837	CHEBI:75757
WP5346	ENSG00000173273	ENSG00000147601
WP4932	ENSG00000086730	ENSG00000086730
WP4905	CHEBI:7794	HMDB0001429
WP5407	ENSG00000104067	ENSG00000101222
WP4657	ENSG00000070371	ENSG00000181856
WP5346	ENSG00000173273	WP183
WP4905	ENSG00000121634	ENSG00000104067
WP4657	O15547	WP4900
WP5402	ENSG00000165678	ENSG00000141385
WP4657	ENSG00000237517	ENSG00000146648
WP4942	ENSG00000285077	PF00153
WP5406	ENSG00000205863	ENSG00000181092
WP3584	ENSG00000137154	ENSG00000137154
WP4906	CHEBI:295975	CHEBI:33019
WP4657	HMDB0002104	CHEBI:16176
WP4222	HMDB0005039	ENSG00000138735
WP5346	3137320	ENSG00000173273
WP4932	CHEBI:46858	CHEBI:82620
WP4932	ENSG00000263001	ENSG00000010671
WP5406	ENSG00000205863	ENSG00000240654
WP5408	CHEBI:17748	CHEBI:17748
WP4657	ENSG00000114315	ENSG00000114315
WP5402	ENSG00000173269	ENSG00000112715
WP4932	CHEBI:18357	CHEBI:18357
WP4942, WP5407	ENSG00000169926	ENSG00000005339
WP4657	ENSG00000164107	ENSG00000070010
WP4942, WP5407	ENSG00000169926	ENSG00000149257
WP4942	CHEBI:15355	ENSG00000175344
WP5402	ENSG00000107779	WP428
WP5346	ENSG00000258724	ENSG00000187778
WP4932	ENSG00000126581	ENSG00000177169
WP4657	ENSG00000108424	Q994741
WP4222	ENSG00000131771	ENSG00000155511
WP4940	ENSG00000140157	CHEBI:18420
WP3584	CHEBI:29987	ENSG00000176884
WP4657	ENSG00000100084	ENSG00000149929
WP5402	CHEBI:15378	CHEBI:15378
WP4932	ENSG00000106635	ENSG00000168036
WP4222	ENSG00000072062	ENSG00000131771
WP4932	ENSG00000086730	ENSG00000177885
WP4932	ENSG00000106638	ENSG00000120942
WP5346	ENSG00000163950	ENSG00000104626
WP5406	ENSG00000182957	CHEBI:17552
WP3584	ENSG00000128683	CHEBI:16865
WP4657	ENSG00000185252	ENSG00000181222
WP4657	ENSG00000100150	ENSG00000100150
WP5346	ENSG00000164733	ENSG00000152595
WP4905	CHEBI:16269	CHEBI:17735
WP5402	ENSG00000182771	CHEBI:29985
WP5407	ENSG00000104067	ENSG00000143375
WP3584	MIMAT0000429	ENSG00000106462
WP4932	ENSG00000126581	ENSG00000126581
WP4905	ENSG00000104067	ENSG00000130396
WP4942	CHEBI:14321	ENSG00000113262
WP4932	ENSG00000106638	ENSG00000172071
WP5346	ENSG00000136869	IPR000837
WP5402	ENSG00000170788	ENSG00000140600
WP4932	ENSG00000263001	ENSG00000196591
WP5408	ENSG00000103942	ENSG00000251322
WP4932	ENSG00000076555	ENSG00000076555
WP5406	ENSG00000102683	ENSG00000128591
WP5398	ENSG00000179915	ENSG00000169992
WP5346	ENSG00000104643	ENSG00000102043
WP5408	ENSG00000135577	WP4424
WP4932	ENSG00000106635	WP428
WP4222	HMDB0003540	HMDB0000058
WP4932	ENSG00000144895	ENSG00000144895
WP4657	ENSG00000215012	ENSG00000171791
WP4906	CHEBI:37563	CHEBI:58779
WP4657	CHEBI:14321	CHEBI:30915
WP5412	ENSG00000197442	ENSG00000232810
WP4905	CHEBI:62837	HMDB0001429
WP4932	ENSG00000077800	ENSG00000111640
WP4657	ENSG00000099899	WP3561
WP5402	ENSG00000148671	ENSG00000245848
WP4905	ENSG00000104067	ENSG00000183853
WP4657	CHEBI:33568	CHEBI:89633
WP5412	ENSG00000023287	ENSG00000085978
WP4905	WP428	WP1591
WP4932	ENSG00000146755	ENSG00000161011
WP4222	ENSG00000072062	ENSG00000118260
WP5412	ENSG00000197442	ENSG00000127191
WP4657	ENSG00000185608	CPX-5226
WP5406	CHEBI:17552	ENSG00000067560
WP4932	ENSG00000278540	ENSG00000278540
WP4657	ENSG00000100084	ENSG00000135903
WP4657	ENSG00000184113	ENSG00000165215
WP5408	ENSG00000103942	ENSG00000168959
WP4932	CHEBI:28790	CHEBI:28790
WP4932	ENSG00000165215	ENSG00000163347
WP5408	ENSG00000169612	ENSG00000101654
WP4906	ENSG00000010704	ENSG00000105697
WP4905	ENSG00000104067	ENSG00000121743
WP4222	HMDB0000058	ENSG00000072062
WP3584	ENSG00000017427	ENSG00000169057
WP4906	ENSG00000091513	ENSG00000072274
WP4222	ENSG00000184845	ENSG00000070808
WP4906	ENSG00000136997	ENSG00000136997
WP4932	ENSG00000071462	ENSG00000155974
WP4932	PF03505	ENSG00000189143
WP3584	ENSG00000164985	ENSG00000155511
WP3584	ENSG00000169057	CHEBI:29987
WP5346	ENSG00000147324	ENSG00000144381
WP5402	ENSG00000122378	WP382
WP4657	ENSG00000070413	ENSG00000189056
WP4932	CHEBI:16865	CHEBI:16865
WP4657	ENSG00000125798	ENSG00000125798
WP4932	ENSG00000146755	ENSG00000146755
WP5408	ENSG00000103942	ENSG00000161681
WP5408	ENSG00000197696	ENSG00000135577
WP5407	ENSG00000104067	ENSG00000198752
WP4222	CHEBI:37565	HMDB0001314
WP4932	ENSG00000188763	ENSG00000105989
WP4906	ENSG00000163960	ENSG00000100644
WP5402	ENSG00000122367	ENSG00000077522
WP4905, WP5407	ENSG00000104067	ENSG00000105289
WP5407	ENSG00000104067	IPR004031
WP4657	ENSG00000132155	ENSG00000132155
WP4932	ENSG00000146755	ENSG00000170142
WP4906	ENSG00000173757	ENSG00000173757
WP4932	ENSG00000146755	ENSG00000156587
WP5346	ENSG00000136574	ENSG00000168487
WP4222	CHEBI:104872	ENSG00000113448
WP5412	ENSG00000023287	ENSG00000197442
WP4932	ENSG00000026103	ENSG00000026103
WP4906	ENSG00000165806	ENSG00000165806
WP4657	HMDB0002104	CHEBI:15893
WP4932	ENSG00000106683	ENSG00000157168
WP4932	CHEBI:17996	CHEBI:17996
WP4942, WP5407	ENSG00000169926	ENSG00000114166
WP5407	CHEBI:14321	ENSG00000134160
WP4222	HMDB0000058	ENSG00000131771
WP4932	ENSG00000184113	WP1793
WP4657	ENSG00000099889	ENSG00000129910
WP4657	CHEBI:15893	HMDB0002104
WP4932	ENSG00000146755	ENSG00000170035
WP3584	ENSG00000169057	ENSG00000176165
WP4932	CHEBI:18243	CHEBI:18243
WP4657	ENSG00000184113	ENSG00000163347
WP3584	ENSG00000142208	ENSG00000176165
WP4657	ENSG00000184058	ENSG00000070193
WP5398	ENSG00000179915	ENSG00000146938
WP5407	ENSG00000127022	ENSG00000175344
WP5408	CHEBI:16704	CHEBI:16704
WP5402	CHEBI:29985	CHEBI:16810
WP4906	ENSG00000163975	CHEBI:29033
WP4932	ENSG00000049541	ENSG00000127586
WP5407	ENSG00000034053	ENSG00000136854
WP4906	CHEBI:29033	ENSG00000091513
WP4657	ENSG00000183072	ENSG00000159251
WP5408	CHEBI:58165	CHEBI:456215
WP4657	ENSG00000040608	WP4443
WP5346	ENSG00000166224	WP4725
WP5412	ENSG00000141510	ENSG00000023287
WP408	ENSG00000255346	CHEBI:26523
WP5407	HMDB0000895	ENSG00000175344
WP5407	ENSG00000198690	ENSG00000144554
WP5408	ENSG00000103942	ENSG00000150995
WP3584	ENSG00000017427	ENSG00000140443
WP4657	ENSG00000099899	Q189101
WP5407	ENSG00000104067	ENSG00000183153
WP5406	CHEBI:17552	ENSG00000070831
WP4932	ENSG00000049540	WP2666
WP3584	CHEBI:29987	ENSG00000155511
WP4906	ENSG00000163961	ENSG00000177889
WP4906	ENSG00000089159	ENSG00000089159
WP4875	ENSG00000198576	ENSG00000198576
WP4932	ENSG00000106635	ENSG00000137309
WP5399	ENSG00000120899	ENSG00000120899
WP4222	ENSG00000113448	ENSG00000123360
WP4932	ENSG00000106638	ENSG00000144895
